0.975, 0.000204325, 7.22282e-05
0.95, 0.000204325, 7.22278e-05
0.925, 0.000204325, 7.22286e-05
0.9, 0.000335276, 7.84956e-05
0.875, 0.000173032, 0.000277245
0.85, 0.000175714, 0.000433069
0.825, 0.000175774, 0.000433068
0.8, 0.000123143, 0.000396715
0.775, 7.55787e-05, 0.000430072
0.75, 0.000536799, 0.000798875
0.725, 0.000536799, 0.000798876
0.7, 0.00251758, 0.00178573
0.675, 0.00281, 0.00198202
0.65, 0.00281, 0.00198202
0.625, 0.00227702, 0.0018131
0.6, 0.0228682, 0.0237521
0.575, 0.161348, 0.095697
0.55, 0.161348, 0.0956971
0.525, 0.245279, 0.187699
0.5, 0.347198, 0.308912
0.475, 0.483086, 0.463561
0.45, 0.483086, 0.463561
0.425, 0.483086, 0.463561
0.4, 0.792098, 0.791683
0.375, 0.792098, 0.791683
0.35, 0.792098, 0.791683
0.325, 0.792099, 0.791683
0.3, 0.792098, 0.791683
0.275, 0.792098, 0.791683
0.25, 0.792098, 0.791683
0.225, 0.897715, 0.897834
0.2, 0.897715, 0.897834
0.175, 0.975535, 0.977845
0.15, 0.975535, 0.977845
0.125, 0.975534, 0.977845
0.1, 0.975535, 0.977845
0.075, 0.975534, 0.977845
0.05, 0.975535, 0.977845
0.025, 0.996083, 0.996092
0, 0.999989, 1
1, 0.00616914, 0.000508719
0.975, 0.00616908, 0.000508717
0.95, 0.00616908, 0.000508718
0.925, 0.00616914, 0.000508718
0.9, 0.00616908, 0.000508717
0.875, 0.00702268, 0.00107406
0.85, 0.00237715, 0.000417071
0.825, 0.00846869, 0.00356906
0.8, 0.00882012, 0.00433527
0.775, 0.0150633, 0.00720925
0.75, 0.0521618, 0.0302532
0.725, 0.0521616, 0.0302532
0.7, 0.0521616, 0.0302532
0.675, 0.0521617, 0.0302532
0.65, 0.0521617, 0.0302532
0.625, 0.0469162, 0.0284517
0.6, 0.0469161, 0.0284516
0.575, 0.0963717, 0.0999991
0.55, 0.0873757, 0.0831532
0.525, 0.0853815, 0.0797061
0.5, 0.259018, 0.268196
0.475, 0.259018, 0.268195
0.45, 0.259018, 0.268195
0.425, 0.259017, 0.268195
0.4, 0.259018, 0.268196
0.375, 0.426532, 0.409708
0.35, 0.426532, 0.409709
0.325, 0.426532, 0.409709
0.3, 0.599233, 0.571506
0.275, 0.599233, 0.571506
0.25, 0.599233, 0.571506
0.225, 0.599233, 0.571506
0.2, 0.78772, 0.749615
0.175, 0.916068, 0.916078
0.15, 0.999989, 1
0.125, 0.999989, 1
0.1, 0.999988, 1
0.075, 0.999989, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999989, 1
1, 0.00655782, 0.00218547
0.975, 0.00779372, 0.00427698
0.95, 0.00779366, 0.00427696
0.925, 0.00779366, 0.00427696
0.9, 0.00779366, 0.00427696
0.875, 0.00779366, 0.00427697
0.85, 0.00779366, 0.00427695
0.825, 0.00779366, 0.00427696
0.8, 0.00779366, 0.00427696
0.775, 0.00779366, 0.00427697
0.75, 0.00779372, 0.00427697
0.725, 0.00779366, 0.00427694
0.7, 0.00779366, 0.00427697
0.675, 0.00779366, 0.00427696
0.65, 0.00732064, 0.00392131
0.625, 0.00887156, 0.00823227
0.6, 0.00887156, 0.00823227
0.575, 0.0307204, 0.0253431
0.55, 0.0325356, 0.0251341
0.525, 0.0420678, 0.0450769
0.5, 0.354743, 0.294905
0.475, 0.354743, 0.294905
0.45, 0.354743, 0.294905
0.425, 0.207233, 0.16823
0.4, 0.404967, 0.334445
0.375, 0.404967, 0.334444
0.35, 0.58711, 0.482499
0.325, 0.842063, 0.842074
0.3, 0.882877, 0.882888
0.275, 0.882877, 0.882888
0.25, 0.882877, 0.882887
0.225, 0.882877, 0.882888
0.2, 0.999988, 1
0.175, 0.999988, 1
0.15, 0.999988, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00161314, 0.000424588
0.975, 0.00161314, 0.000424583
0.95, 0.00161314, 0.000424589
0.925, 0.00103289, 0.000551817
0.9, 0.00264269, 0.000948803
0.875, 0.00264269, 0.000948803
0.85, 0.0020352, 0.000971224
0.825, 0.000650227, 0.000435059
0.8, 0.000650227, 0.000435059
0.775, 0.000791132, 0.000477712
0.75, 0.000791132, 0.000477714
0.725, 0.00539941, 0.00125006
0.7, 0.00368285, 0.000726299
0.675, 0.00868452, 0.00277476
0.65, 0.00823528, 0.00194802
0.625, 0.0082351, 0.00194803
0.6, 0.0209228, 0.00886894
0.575, 0.0467458, 0.0241886
0.55, 0.0467458, 0.0241886
0.525, 0.0467458, 0.0241887
0.5, 0.0467458, 0.0241886
0.475, 0.0467457, 0.0241887
0.45, 0.205652, 0.122703
0.425, 0.205652, 0.122703
0.4, 0.24244, 0.18866
0.375, 0.490428, 0.372659
0.35, 0.496076, 0.395863
0.325, 0.591459, 0.474404
0.3, 0.602297, 0.551289
0.275, 0.641233, 0.585943
0.25, 0.641232, 0.585943
0.225, 0.641233, 0.585943
0.2, 0.641233, 0.585943
0.175, 0.875873, 0.797734
0.15, 0.875873, 0.797734
0.125, 0.875873, 0.797734
0.1, 0.925859, 0.917017
0.075, 0.925859, 0.917017
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.000108838, 0.0017134
0.975, 0.000442564, 0.00242271
0.95, 0.000442564, 0.00242271
0.925, 0.000442564, 0.00242271
0.9, 0.00103402, 0.00424444
0.875, 0.00103402, 0.00424443
0.85, 0.00103402, 0.00424444
0.825, 0.00838524, 0.00865772
0.8, 0.00838524, 0.00865774
0.775, 0.00838524, 0.00865774
0.75, 0.0228881, 0.0112165
0.725, 0.022888, 0.0112165
0.7, 0.022888, 0.0112166
0.675, 0.0228879, 0.0112165
0.65, 0.0228879, 0.0112165
0.625, 0.0265964, 0.0210884
0.6, 0.0148399, 0.019797
0.575, 0.0148398, 0.019797
0.55, 0.0368323, 0.0327407
0.525, 0.0418555, 0.0380709
0.5, 0.0418611, 0.0408963
0.475, 0.0418611, 0.0408963
0.45, 0.160922, 0.143636
0.425, 0.170869, 0.158124
0.4, 0.385731, 0.35892
0.375, 0.385731, 0.35892
0.35, 0.393889, 0.365145
0.325, 0.393889, 0.365145
0.3, 0.637325, 0.600514
0.275, 0.637325, 0.600514
0.25, 0.637325, 0.600514
0.225, 0.637325, 0.600514
0.2, 0.759092, 0.758214
0.175, 0.759092, 0.758214
0.15, 0.759093, 0.758214
0.125, 0.820404, 0.819394
0.1, 0.883801, 0.883811
0.075, 0.921092, 0.921103
0.05, 0.954864, 0.954876
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00144851, 0.000471376
0.975, 0.00144851, 0.000471375
0.95, 0.00144851, 0.000471375
0.925, 0.00144851, 0.000471374
0.9, 0.00144845, 0.000471375
0.875, 0.000593603, 0.00041601
0.85, 0.00076431, 0.000381952
0.825, 0.00147802, 0.00103108
0.8, 0.00147802, 0.00103108
0.775, 0.00219274, 0.00119823
0.75, 0.00219274, 0.00119823
0.725, 0.00346237, 0.00177698
0.7, 0.00840157, 0.00372999
0.675, 0.00840157, 0.00373001
0.65, 0.00840157, 0.00372999
0.625, 0.0118012, 0.00399853
0.6, 0.0101492, 0.00337659
0.575, 0.0888469, 0.0477557
0.55, 0.0846924, 0.0491601
0.525, 0.110866, 0.0679632
0.5, 0.127858, 0.0918587
0.475, 0.0429899, 0.0329258
0.45, 0.0377616, 0.0529014
0.425, 0.255155, 0.250921
0.4, 0.299017, 0.328254
0.375, 0.299398, 0.334792
0.35, 0.739894, 0.739901
0.325, 0.739894, 0.739901
0.3, 0.739894, 0.739901
0.275, 0.867372, 0.867379
0.25, 0.999991, 1
0.225, 0.99999, 1
0.2, 0.99999, 1
0.175, 0.99999, 1
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.0025245, 0.000302628
0.975, 0.0025245, 0.000302627
0.95, 0.0025245, 0.000302627
0.925, 0.0025245, 0.000302627
0.9, 0.00228167, 0.000355213
0.875, 0.00164086, 0.00123214
0.85, 0.00164086, 0.00123213
0.825, 0.00164086, 0.00123213
0.8, 0.00164086, 0.00123213
0.775, 0.00164086, 0.00123214
0.75, 0.00164086, 0.00123214
0.725, 0.00190288, 0.00235772
0.7, 0.00190288, 0.00235773
0.675, 0.00329643, 0.00319879
0.65, 0.00251216, 0.0047508
0.625, 0.00251216, 0.0047508
0.6, 0.00251216, 0.00475078
0.575, 0.00335848, 0.00425432
0.55, 0.00779563, 0.0079265
0.525, 0.00779563, 0.00792649
0.5, 0.00779563, 0.00792649
0.475, 0.0126015, 0.0158725
0.45, 0.0450693, 0.0562297
0.425, 0.108847, 0.133288
0.4, 0.108847, 0.133288
0.375, 0.343805, 0.377224
0.35, 0.53944, 0.489791
0.325, 0.539439, 0.48979
0.3, 0.53944, 0.489791
0.275, 0.53944, 0.489791
0.25, 0.627123, 0.565443
0.225, 0.627123, 0.565443
0.2, 0.683811, 0.658105
0.175, 0.750952, 0.722915
0.15, 0.888177, 0.888175
0.125, 0.888178, 0.888175
0.1, 0.994713, 0.994725
0.075, 0.994713, 0.994725
0.05, 0.994713, 0.994725
0.025, 0.994713, 0.994725
0, 0.999987, 1
1, 0.00160432, 0.000116901
0.975, 0.000183344, 7.51315e-05
0.95, 5.96642e-05, 0.000119099
0.925, 5.96642e-05, 0.000119098
0.9, 0.00278336, 0.000356849
0.875, 0.00278336, 0.000356849
0.85, 0.00278336, 0.000356851
0.825, 0.00028944, 0.000131215
0.8, 0.000418842, 0.000168744
0.775, 0.000418842, 0.000168744
0.75, 0.000446677, 0.000207028
0.725, 0.000446677, 0.000207026
0.7, 0.00169593, 0.000574338
0.675, 0.0121, 0.00399699
0.65, 0.0170187, 0.00641901
0.625, 0.0278441, 0.0186823
0.6, 0.021449, 0.0153141
0.575, 0.035676, 0.0288086
0.55, 0.0491364, 0.0395859
0.525, 0.0825452, 0.0795096
0.5, 0.0825452, 0.0795096
0.475, 0.131927, 0.122046
0.45, 0.131927, 0.122046
0.425, 0.131927, 0.122046
0.4, 0.1723, 0.173525
0.375, 0.478337, 0.454486
0.35, 0.970924, 0.953762
0.325, 0.970926, 0.953762
0.3, 0.970925, 0.953762
0.275, 0.970926, 0.953762
0.25, 0.970926, 0.953762
0.225, 0.970925, 0.953762
0.2, 0.970925, 0.953762
0.175, 0.970925, 0.953762
0.15, 0.970925, 0.953762
0.125, 0.970925, 0.953762
0.1, 0.970925, 0.953762
0.075, 0.970925, 0.953762
0.05, 0.985702, 0.985715
0.025, 0.999986, 1
0, 0.999985, 1
1, 0.00271612, 0.000162902
0.975, 0.00276166, 0.000470212
0.95, 0.00276166, 0.000470212
0.925, 0.00276166, 0.000470214
0.9, 0.00276166, 0.000470214
0.875, 0.00276166, 0.000470212
0.85, 0.00276166, 0.000470214
0.825, 0.00276166, 0.000470211
0.8, 0.00276166, 0.000470213
0.775, 0.00438076, 0.000778547
0.75, 0.00587159, 0.000651173
0.725, 0.00623333, 0.00191065
0.7, 0.00623333, 0.00191066
0.675, 0.00802553, 0.00259168
0.65, 0.00895894, 0.00373012
0.625, 0.0114754, 0.0158302
0.6, 0.0298375, 0.0350025
0.575, 0.0830705, 0.0920654
0.55, 0.423391, 0.447008
0.525, 0.423391, 0.447008
0.5, 0.423391, 0.447008
0.475, 0.423391, 0.447008
0.45, 0.587558, 0.584872
0.425, 0.587559, 0.584872
0.4, 0.587558, 0.584872
0.375, 0.587558, 0.584872
0.35, 0.587558, 0.584872
0.325, 0.587558, 0.584872
0.3, 0.703992, 0.701687
0.275, 0.703992, 0.701687
0.25, 0.703993, 0.701686
0.225, 0.703993, 0.701687
0.2, 0.787521, 0.784996
0.175, 0.946026, 0.935016
0.15, 0.946025, 0.935016
0.125, 0.946026, 0.935016
0.1, 0.946025, 0.935016
0.075, 0.946025, 0.935016
0.05, 0.946025, 0.935016
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.000274956, 3.602e-05
0.975, 0.000274956, 3.60201e-05
0.95, 0.000274956, 3.60201e-05
0.925, 0.000274956, 3.602e-05
0.9, 0.000274956, 3.602e-05
0.875, 0.000183582, 9.09212e-06
0.85, 0.000183582, 9.09208e-06
0.825, 0.000183582, 9.09206e-06
0.8, 0.000203848, 4.47396e-05
0.775, 0.000199139, 0.00022198
0.75, 0.00059247, 0.000364668
0.725, 0.000383437, 0.000199911
0.7, 0.00031656, 0.000180381
0.675, 0.00053823, 0.000272699
0.65, 0.00301421, 0.00168235
0.625, 0.0859345, 0.0368412
0.6, 0.0859344, 0.0368412
0.575, 0.0859345, 0.0368411
0.55, 0.141306, 0.071463
0.525, 0.266456, 0.170911
0.5, 0.266456, 0.170911
0.475, 0.453976, 0.421989
0.45, 0.453977, 0.421988
0.425, 0.345157, 0.290246
0.4, 0.466339, 0.426833
0.375, 0.466339, 0.426832
0.35, 0.706455, 0.706119
0.325, 0.706455, 0.706119
0.3, 0.706455, 0.70612
0.275, 0.821354, 0.820963
0.25, 0.886794, 0.886374
0.225, 0.886794, 0.886374
0.2, 0.886795, 0.886374
0.175, 0.886795, 0.886374
0.15, 0.886795, 0.886374
0.125, 0.948816, 0.948365
0.1, 0.948816, 0.948365
0.075, 0.948816, 0.948365
0.05, 0.974776, 0.974313
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.000249267, 0.000214525
0.975, 0.000249267, 0.000214516
0.95, 0.000249267, 0.000214521
0.925, 0.00109857, 7.91129e-05
0.9, 0.000727892, 0.000146093
0.875, 0.000727892, 0.000146091
0.85, 0.000537872, 0.000676734
0.825, 0.000537872, 0.000676733
0.8, 0.00518656, 0.00467528
0.775, 0.00518656, 0.0046753
0.75, 0.0252858, 0.0163908
0.725, 0.0134512, 0.0143756
0.7, 0.0333327, 0.0272207
0.675, 0.0647927, 0.061396
0.65, 0.214065, 0.224091
0.625, 0.214065, 0.224091
0.6, 0.214065, 0.224091
0.575, 0.214065, 0.224091
0.55, 0.214065, 0.224091
0.525, 0.300288, 0.304083
0.5, 0.300288, 0.304083
0.475, 0.300288, 0.304083
0.45, 0.382198, 0.395967
0.425, 0.382198, 0.395967
0.4, 0.563235, 0.576988
0.375, 0.563235, 0.576989
0.35, 0.563235, 0.576988
0.325, 0.563235, 0.576988
0.3, 0.563235, 0.576989
0.275, 0.563235, 0.576988
0.25, 0.768191, 0.777049
0.225, 0.768191, 0.777049
0.2, 0.90014, 0.900149
0.175, 0.973502, 0.973511
0.15, 0.973501, 0.973511
0.125, 0.973501, 0.97351
0.1, 0.973501, 0.973511
0.075, 0.973501, 0.97351
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000369191, 1.33825e-05
0.975, 9.82881e-05, 2.48949e-05
0.95, 0.000382662, 5.34784e-05
0.925, 0.000382662, 5.34776e-05
0.9, 7.21812e-05, 0.000217135
0.875, 7.21812e-05, 0.000217134
0.85, 0.000403166, 0.00024794
0.825, 0.00265884, 0.000737851
0.8, 0.0026145, 0.0010047
0.775, 0.0026145, 0.0010047
0.75, 0.00490212, 0.00157909
0.725, 0.00285596, 0.00129861
0.7, 0.00482696, 0.00199869
0.675, 0.00609124, 0.00258922
0.65, 0.00992113, 0.00604234
0.625, 0.00977266, 0.00893551
0.6, 0.108241, 0.117388
0.575, 0.108241, 0.117388
0.55, 0.108241, 0.117388
0.525, 0.187966, 0.175376
0.5, 0.329952, 0.307044
0.475, 0.329952, 0.307045
0.45, 0.437016, 0.43409
0.425, 0.610106, 0.610112
0.4, 0.610105, 0.610111
0.375, 0.610105, 0.610112
0.35, 0.610105, 0.610111
0.325, 0.684182, 0.68419
0.3, 0.805869, 0.805878
0.275, 0.805869, 0.805879
0.25, 0.805869, 0.805879
0.225, 0.805869, 0.805878
0.2, 0.907296, 0.907306
0.175, 0.999989, 1
0.15, 0.999989, 1
0.125, 0.99999, 1
0.1, 0.999989, 1
0.075, 0.99999, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.00134724, 0.000138999
0.975, 0.00134724, 0.000139
0.95, 0.00434142, 0.000362913
0.925, 0.00434142, 0.000362914
0.9, 0.00434142, 0.000362916
0.875, 0.000212967, 0.000109429
0.85, 0.00127721, 0.00190238
0.825, 0.00566864, 0.00160679
0.8, 0.00566864, 0.00160679
0.775, 0.0086903, 0.00470327
0.75, 0.0104846, 0.00483801
0.725, 0.0104847, 0.00483801
0.7, 0.0286205, 0.00830197
0.675, 0.0455521, 0.0168262
0.65, 0.0355424, 0.0166416
0.625, 0.0420521, 0.0243158
0.6, 0.084959, 0.069946
0.575, 0.142455, 0.107537
0.55, 0.142455, 0.107537
0.525, 0.192294, 0.171133
0.5, 0.218829, 0.191352
0.475, 0.218829, 0.191352
0.45, 0.380817, 0.370733
0.425, 0.380817, 0.370733
0.4, 0.380817, 0.370733
0.375, 0.525445, 0.54341
0.35, 0.525445, 0.54341
0.325, 0.525445, 0.54341
0.3, 0.639556, 0.64977
0.275, 0.751995, 0.764446
0.25, 0.876015, 0.875888
0.225, 0.876015, 0.875888
0.2, 0.986652, 0.986664
0.175, 0.986652, 0.986664
0.15, 0.986652, 0.986664
0.125, 0.986653, 0.986664
0.1, 0.986653, 0.986664
0.075, 0.986652, 0.986664
0.05, 0.986652, 0.986664
0.025, 0.986653, 0.986664
0, 0.999988, 1
1, 0.00132418, 4.28161e-05
0.975, 0.00132412, 4.28156e-05
0.95, 0.00132418, 4.28166e-05
0.925, 0.00132418, 4.28165e-05
0.9, 0.000315964, 5.00711e-05
0.875, 0.000379086, 0.000111907
0.85, 0.000379145, 0.000111912
0.825, 0.00610101, 0.00123955
0.8, 0.00132155, 0.000587721
0.775, 0.00132155, 0.000587716
0.75, 0.0155745, 0.00513661
0.725, 0.0146151, 0.0110263
0.7, 0.014615, 0.0110264
0.675, 0.0146151, 0.0110263
0.65, 0.0191514, 0.0206012
0.625, 0.0191514, 0.020601
0.6, 0.0273874, 0.0212303
0.575, 0.0109385, 0.01009
0.55, 0.0455516, 0.0303902
0.525, 0.058921, 0.0405747
0.5, 0.0612459, 0.0571981
0.475, 0.0948129, 0.0757178
0.45, 0.0948128, 0.0757178
0.425, 0.148199, 0.124976
0.4, 0.148199, 0.124976
0.375, 0.368012, 0.274536
0.35, 0.368011, 0.274536
0.325, 0.390433, 0.304323
0.3, 0.550319, 0.459385
0.275, 0.550319, 0.459385
0.25, 0.603963, 0.543856
0.225, 0.643977, 0.622073
0.2, 0.720099, 0.696193
0.175, 0.789008, 0.778826
0.15, 0.857703, 0.846841
0.125, 0.916661, 0.905055
0.1, 0.966438, 0.96645
0.075, 0.966437, 0.96645
0.05, 0.966437, 0.96645
0.025, 0.98906, 0.989072
0, 0.999988, 1
1, 7.92146e-05, 9.49061e-05
0.975, 7.92146e-05, 9.49076e-05
0.95, 7.92146e-05, 9.49114e-05
0.925, 7.92146e-05, 9.49103e-05
0.9, 0.000988126, 0.000161509
0.875, 0.00164545, 0.00036469
0.85, 0.00164545, 0.000364691
0.825, 0.00164545, 0.000364688
0.8, 0.00164545, 0.000364688
0.775, 0.00199687, 0.000376652
0.75, 6.71148e-05, 0.000265544
0.725, 6.71148e-05, 0.000265543
0.7, 6.71148e-05, 0.000265545
0.675, 0.000360131, 0.000923271
0.65, 0.00806946, 0.00408559
0.625, 0.00825477, 0.00979757
0.6, 0.0186373, 0.0142318
0.575, 0.0186373, 0.0142318
0.55, 0.0209325, 0.0190188
0.525, 0.0209325, 0.0190188
0.5, 0.0281408, 0.0254504
0.475, 0.0382445, 0.0436444
0.45, 0.0777652, 0.071907
0.425, 0.0777652, 0.0719069
0.4, 0.102842, 0.0912769
0.375, 0.199347, 0.168131
0.35, 0.237778, 0.204352
0.325, 0.451065, 0.383393
0.3, 0.543231, 0.541436
0.275, 0.632824, 0.631923
0.25, 0.843859, 0.843865
0.225, 0.843858, 0.843865
0.2, 0.843859, 0.843865
0.175, 0.934363, 0.934371
0.15, 0.934363, 0.934371
0.125, 0.99999, 1
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.000204265, 0.000102343
0.975, 0.000209272, 0.000159235
0.95, 0.000209272, 0.000159237
0.925, 0.000209272, 0.000159235
0.9, 0.000549078, 0.000235163
0.875, 0.000761569, 0.000386108
0.85, 0.000707209, 0.00067294
0.825, 0.00100476, 0.00103232
0.8, 0.00108385, 0.00080109
0.775, 0.00075525, 0.000752135
0.75, 0.00075525, 0.000752135
0.725, 0.0010367, 0.00140591
0.7, 0.0010367, 0.00140592
0.675, 0.00121182, 0.00181038
0.65, 0.000486672, 0.00154736
0.625, 0.00323403, 0.00499319
0.6, 0.00323403, 0.0049932
0.575, 0.00744641, 0.00695806
0.55, 0.0164065, 0.0243518
0.525, 0.0535145, 0.088931
0.5, 0.12823, 0.136766
0.475, 0.12823, 0.136766
0.45, 0.198749, 0.23613
0.425, 0.198749, 0.236131
0.4, 0.219943, 0.259617
0.375, 0.219943, 0.259617
0.35, 0.219943, 0.259617
0.325, 0.225009, 0.282144
0.3, 0.496882, 0.49567
0.275, 0.496882, 0.49567
0.25, 0.496882, 0.49567
0.225, 0.728504, 0.727222
0.2, 0.817254, 0.817264
0.175, 0.817255, 0.817263
0.15, 0.817255, 0.817264
0.125, 0.9397, 0.93971
0.1, 0.999988, 1
0.075, 0.999987, 1
0.05, 0.999989, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00428301, 0.00171383
0.975, 0.00428301, 0.00171383
0.95, 0.00428301, 0.00171383
0.925, 0.00428301, 0.00171383
0.9, 0.00428301, 0.00171383
0.875, 0.00428301, 0.00171383
0.85, 0.00290972, 0.000937347
0.825, 0.00290972, 0.000937349
0.8, 0.00283408, 0.000975742
0.775, 0.00104868, 0.00109014
0.75, 0.00104868, 0.00109014
0.725, 0.00101447, 0.00105996
0.7, 0.00139099, 0.000899017
0.675, 0.00156075, 0.0011375
0.65, 0.00115168, 0.00104698
0.625, 0.00532216, 0.00647858
0.6, 0.00532216, 0.00647857
0.575, 0.0527835, 0.0503813
0.55, 0.0347244, 0.0470197
0.525, 0.0368061, 0.0442724
0.5, 0.122511, 0.116249
0.475, 0.180741, 0.180832
0.45, 0.359003, 0.355465
0.425, 0.359002, 0.355464
0.4, 0.359003, 0.355465
0.375, 0.432845, 0.440962
0.35, 0.432845, 0.440962
0.325, 0.509422, 0.519743
0.3, 0.509422, 0.519743
0.275, 0.509422, 0.519743
0.25, 0.669669, 0.669674
0.225, 0.75798, 0.757986
0.2, 0.75798, 0.757986
0.175, 0.999988, 1
0.15, 0.999987, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 5.73397e-05, 0.000537517
0.975, 5.73397e-05, 0.000537515
0.95, 5.06639e-06, 0.000843683
0.925, 5.06639e-06, 0.000843682
0.9, 5.06639e-06, 0.00084368
0.875, 1.00732e-05, 0.00091496
0.85, 3.77893e-05, 0.000668638
0.825, 3.77893e-05, 0.000668642
0.8, 0.00040096, 0.000917012
0.775, 0.00211638, 0.00130738
0.75, 0.00211638, 0.00130739
0.725, 0.000224173, 0.00324844
0.7, 0.0210804, 0.00947629
0.675, 0.0236787, 0.0121859
0.65, 0.0236787, 0.0121859
0.625, 0.0236787, 0.0121859
0.6, 0.107546, 0.0694082
0.575, 0.107546, 0.0694082
0.55, 0.102476, 0.0897116
0.525, 0.102476, 0.0897116
0.5, 0.0807896, 0.0465171
0.475, 0.0807894, 0.046517
0.45, 0.186185, 0.192403
0.425, 0.186185, 0.192403
0.4, 0.186185, 0.192403
0.375, 0.186185, 0.192404
0.35, 0.203496, 0.234324
0.325, 0.271531, 0.302948
0.3, 0.326371, 0.359986
0.275, 0.397723, 0.455417
0.25, 0.397723, 0.455417
0.225, 0.78132, 0.748784
0.2, 0.78132, 0.748783
0.175, 0.859713, 0.859449
0.15, 0.859713, 0.859449
0.125, 0.859714, 0.859449
0.1, 0.94078, 0.94079
0.075, 0.983668, 0.983678
0.05, 0.983668, 0.983678
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00298685, 0.000624557
0.975, 0.00298685, 0.000624558
0.95, 0.00298685, 0.000624553
0.925, 0.000778496, 0.000860298
0.9, 0.000778496, 0.000860298
0.875, 0.000778496, 0.000860301
0.85, 0.000778496, 0.000860301
0.825, 0.000739276, 0.000617072
0.8, 0.000739276, 0.000617073
0.775, 0.0015493, 0.00104765
0.75, 0.0015493, 0.00104765
0.725, 0.00396729, 0.00392526
0.7, 0.00965285, 0.00414341
0.675, 0.0127789, 0.0150611
0.65, 0.00920391, 0.0112903
0.625, 0.0105525, 0.0122227
0.6, 0.016659, 0.0174456
0.575, 0.016659, 0.0174457
0.55, 0.158982, 0.228732
0.525, 0.158982, 0.228732
0.5, 0.242177, 0.308522
0.475, 0.307621, 0.394563
0.45, 0.338168, 0.411723
0.425, 0.508145, 0.524473
0.4, 0.508145, 0.524473
0.375, 0.508145, 0.524473
0.35, 0.508145, 0.524473
0.325, 0.612805, 0.632342
0.3, 0.71695, 0.748907
0.275, 0.71695, 0.748906
0.25, 0.93133, 0.93134
0.225, 0.93133, 0.93134
0.2, 0.93133, 0.93134
0.175, 0.93133, 0.93134
0.15, 0.93133, 0.93134
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.0049026, 0.00122572
0.975, 0.00816214, 0.00185336
0.95, 0.00816214, 0.00185337
0.925, 0.00816214, 0.00185336
0.9, 0.00816214, 0.00185336
0.875, 0.012696, 0.00139396
0.85, 0.012696, 0.00139396
0.825, 0.012696, 0.00139396
0.8, 0.012696, 0.00139396
0.775, 0.00428689, 0.000806598
0.75, 0.00428683, 0.000806591
0.725, 0.00322455, 0.000681258
0.7, 0.00757527, 0.00178366
0.675, 0.00903136, 0.00238214
0.65, 0.0259621, 0.00464461
0.625, 0.0259621, 0.00464461
0.6, 0.0305882, 0.00622183
0.575, 0.0302302, 0.0075095
0.55, 0.0302302, 0.00750949
0.525, 0.0173441, 0.00578373
0.5, 0.0345826, 0.0159973
0.475, 0.0309879, 0.0190754
0.45, 0.0881132, 0.0738799
0.425, 0.167949, 0.11937
0.4, 0.161421, 0.108275
0.375, 0.274476, 0.196767
0.35, 0.308961, 0.223531
0.325, 0.308961, 0.223531
0.3, 0.622561, 0.574291
0.275, 0.793091, 0.7804
0.25, 0.793091, 0.7804
0.225, 0.793091, 0.7804
0.2, 0.825355, 0.815357
0.175, 0.825354, 0.815356
0.15, 0.825354, 0.815357
0.125, 0.883819, 0.873114
0.1, 0.920057, 0.923254
0.075, 0.976531, 0.976543
0.05, 0.97653, 0.976543
0.025, 0.995349, 0.995364
0, 0.999985, 1
1, 0.000266492, 0.000212019
0.975, 0.000658333, 0.000304934
0.95, 0.000986576, 0.000420032
0.925, 0.000986576, 0.000420031
0.9, 0.000986576, 0.000420029
0.875, 0.000878274, 0.000752061
0.85, 0.00217688, 0.00125321
0.825, 0.00206769, 0.00165657
0.8, 0.00206769, 0.00165657
0.775, 0.0016638, 0.00165024
0.75, 0.00264114, 0.00191758
0.725, 0.00264114, 0.00191758
0.7, 0.0026412, 0.00191757
0.675, 0.00376803, 0.00251192
0.65, 0.00376803, 0.00251193
0.625, 0.00376803, 0.00251192
0.6, 0.0120111, 0.0107773
0.575, 0.031109, 0.0316027
0.55, 0.0426008, 0.0435974
