0.875, 0.00344932, 6.25583e-05
0.85, 0.00344932, 6.25589e-05
0.825, 0.00344932, 6.25583e-05
0.8, 0.00344932, 6.25589e-05
0.775, 0.00344932, 6.25585e-05
0.75, 0.00383896, 8.30096e-05
0.725, 0.00266165, 9.78677e-05
0.7, 0.00266165, 9.78677e-05
0.675, 0.00312608, 0.000192204
0.65, 0.00169319, 0.000395578
0.625, 0.00294822, 0.000575479
0.6, 0.00493699, 0.00103005
0.575, 0.0011974, 0.00146021
0.55, 0.00475168, 0.00397228
0.525, 0.00622779, 0.0041063
0.5, 0.00622779, 0.0041063
0.475, 0.00622779, 0.00410629
0.45, 0.10096, 0.0475889
0.425, 0.135255, 0.0708647
0.4, 0.135255, 0.0708647
0.375, 0.152531, 0.079052
0.35, 0.138268, 0.0717258
0.325, 0.18635, 0.131106
0.3, 0.485389, 0.455637
0.275, 0.485389, 0.455638
0.25, 0.539549, 0.524991
0.225, 0.539548, 0.524991
0.2, 0.587002, 0.568521
0.175, 0.72696, 0.692629
0.15, 0.820143, 0.820146
0.125, 0.875313, 0.875317
0.1, 0.927464, 0.92747
0.075, 0.973419, 0.973429
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999985, 1
1, 6.26445e-05, 8.90428e-07
0.975, 3.39746e-05, 1.12226e-06
0.95, 3.39746e-05, 1.12226e-06
0.925, 2.6226e-05, 8.71812e-07
0.9, 2.6226e-05, 8.71814e-07
0.875, 9.97186e-05, 1.03945e-06
0.85, 8.82149e-06, 1.97802e-06
0.825, 8.82149e-06, 1.97803e-06
0.8, 8.52346e-06, 2.89524e-06
0.775, 1.24574e-05, 4.77383e-06
0.75, 0.000164628, 1.01715e-05
0.725, 0.000226319, 1.10866e-05
0.7, 0.000159264, 1.98602e-05
0.675, 9.4533e-05, 4.67117e-05
0.65, 0.000323832, 0.000106678
0.625, 0.000313461, 0.000171313
0.6, 0.000204027, 0.000217115
0.575, 0.0125015, 0.0101377
0.55, 0.0516139, 0.0368054
0.525, 0.15253, 0.107867
0.5, 0.15253, 0.107867
0.475, 0.101274, 0.0779852
0.45, 0.443479, 0.372099
0.425, 0.443479, 0.372099
0.4, 0.566633, 0.471195
0.375, 0.674305, 0.670151
0.35, 0.674305, 0.670151
0.325, 0.806461, 0.801493
0.3, 0.806461, 0.801494
0.275, 0.946427, 0.939581
0.25, 0.946426, 0.939582
0.225, 0.946426, 0.939581
0.2, 0.946426, 0.939581
0.175, 0.946426, 0.939581
0.15, 0.946426, 0.939581
0.125, 0.946426, 0.939581
0.1, 0.999982, 1
0.075, 0.999982, 1
0.05, 0.999982, 1
0.025, 0.999981, 1
0, 0.999982, 1
1, 6.49691e-06, 1.45452e-05
0.975, 1.17421e-05, 1.33004e-05
0.95, 1.17421e-05, 1.33004e-05
0.925, 1.17421e-05, 1.33005e-05
0.9, 1.17421e-05, 1.33005e-05
0.875, 3.52263e-05, 7.80753e-06
0.85, 0.000229061, 1.02713e-05
0.825, 0.000281692, 1.18154e-05
0.8, 0.000347495, 2.49428e-05
0.775, 0.000264466, 3.30413e-05
0.75, 0.00015682, 0.000129031
0.725, 5.24521e-06, 3.4456e-05
0.7, 0.000135899, 0.000292955
0.675, 0.000179827, 0.00044212
0.65, 0.00118107, 0.00085852
0.625, 0.00771296, 0.0066317
0.6, 0.00771302, 0.00663171
0.575, 0.0347027, 0.0224347
0.55, 0.0346411, 0.0221709
0.525, 0.0346411, 0.0221708
0.5, 0.107788, 0.0930867
0.475, 0.107788, 0.0930868
0.45, 0.103182, 0.104558
0.425, 0.11735, 0.120496
0.4, 0.11735, 0.120496
0.375, 0.157737, 0.1905
0.35, 0.431583, 0.433995
0.325, 0.518466, 0.521364
0.3, 0.518467, 0.521364
0.275, 0.518466, 0.521363
0.25, 0.876281, 0.827852
0.225, 0.876281, 0.827852
0.2, 0.87628, 0.827852
0.175, 0.918646, 0.918658
0.15, 0.999987, 1
0.125, 0.999988, 1
0.1, 0.999987, 1
0.075, 0.999986, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999988, 1
1, 0.00107658, 7.27611e-05
0.975, 0.00107658, 7.27611e-05
0.95, 0.00111836, 0.00010611
0.925, 0.000171959, 0.0001233
0.9, 0.000171959, 0.0001233
0.875, 0.000171959, 0.0001233
0.85, 0.000171959, 0.0001233
0.825, 0.000171959, 0.0001233
0.8, 0.000171959, 0.0001233
0.775, 0.00031203, 0.000108461
0.75, 0.00105119, 0.000263721
0.725, 0.000738978, 0.000370917
0.7, 0.000622332, 0.000308347
0.675, 0.00160533, 0.000654368
0.65, 0.00138968, 0.000575735
0.625, 0.00339532, 0.000773517
0.6, 0.00339532, 0.000773519
0.575, 0.00382829, 0.00102308
0.55, 0.00398695, 0.00132155
0.525, 0.00546533, 0.00381305
0.5, 0.0107467, 0.00476404
0.475, 0.0154431, 0.00581792
0.45, 0.022209, 0.0110171
0.425, 0.0186422, 0.0127402
0.4, 0.083901, 0.0847177
0.375, 0.131001, 0.121394
0.35, 0.131001, 0.121394
0.325, 0.174262, 0.169361
0.3, 0.141723, 0.140013
0.275, 0.665675, 0.628396
0.25, 0.665674, 0.628397
0.225, 0.665674, 0.628397
0.2, 0.742706, 0.704095
0.175, 0.745676, 0.707046
0.15, 0.934903, 0.93492
0.125, 0.947888, 0.947904
0.1, 0.999983, 1
0.075, 0.999983, 1
0.05, 0.999983, 1
0.025, 0.999982, 1
0, 0.999982, 1
1, 4.76837e-06, 3.41148e-05
0.975, 0.000276089, 2.06211e-05
0.95, 0.000276089, 2.06212e-05
0.925, 0.000276089, 2.06206e-05
0.9, 0.000162303, 2.90768e-05
0.875, 0.000162303, 2.90771e-05
0.85, 9.29832e-06, 2.53523e-05
0.825, 0.00047195, 9.0267e-05
0.8, 0.000278771, 0.000108178
0.775, 0.000278771, 0.000108178
0.75, 0.000368774, 0.000120678
0.725, 0.000256002, 0.000424501
0.7, 0.000407934, 0.000689745
0.675, 2.28882e-05, 0.000329681
0.65, 0.00028187, 0.00195186
0.625, 0.0842783, 0.0710642
0.6, 0.102097, 0.101537
0.575, 0.143856, 0.143055
0.55, 0.143856, 0.143055
0.525, 0.143856, 0.143055
0.5, 0.253879, 0.252036
0.475, 0.253879, 0.252036
0.45, 0.253879, 0.252036
0.425, 0.253879, 0.252036
0.4, 0.253879, 0.252036
0.375, 0.253879, 0.252036
0.35, 0.257028, 0.239869
0.325, 0.262879, 0.285197
0.3, 0.266297, 0.302413
0.275, 0.426033, 0.471587
0.25, 0.426033, 0.471587
0.225, 0.532985, 0.590121
0.2, 0.726424, 0.725142
0.175, 0.79001, 0.798687
0.15, 0.90313, 0.903144
0.125, 0.903131, 0.903144
0.1, 0.958662, 0.958676
0.075, 0.999985, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 0.000291586, 5.15034e-05
0.975, 0.000330508, 4.77618e-05
0.95, 0.000330508, 4.77615e-05
0.925, 0.000616729, 1.7296e-05
0.9, 0.000616729, 1.72961e-05
0.875, 0.000445783, 5.7302e-05
0.85, 0.000445783, 5.73017e-05
0.825, 0.00106907, 0.000195039
0.8, 0.00106913, 0.00019504
0.775, 0.00106913, 0.000195039
0.75, 0.00106913, 0.000195039
0.725, 0.000559866, 0.000228884
0.7, 0.000559866, 0.000228883
0.675, 0.00107396, 0.000355512
0.65, 0.00154167, 0.000484453
0.625, 0.00122434, 0.000766331
0.6, 0.00177836, 0.00162851
0.575, 0.0039171, 0.00335889
0.55, 0.0308377, 0.0260027
0.525, 0.0323974, 0.0395944
0.5, 0.0425851, 0.0515955
0.475, 0.0425851, 0.0515956
0.45, 0.1189, 0.137657
0.425, 0.145667, 0.168756
0.4, 0.457655, 0.484779
0.375, 0.457655, 0.48478
0.35, 0.566854, 0.593572
0.325, 0.714808, 0.713917
0.3, 0.853686, 0.853804
0.275, 0.853686, 0.853805
0.25, 0.853686, 0.853805
0.225, 0.853685, 0.853804
0.2, 0.853686, 0.853805
0.175, 0.948439, 0.948452
0.15, 0.948439, 0.948452
0.125, 0.948439, 0.948452
0.1, 0.999983, 1
0.075, 0.999983, 1
0.05, 0.999983, 1
0.025, 0.999983, 1
0, 0.999983, 1
1, 0.000409663, 0.000161331
0.975, 0.000409663, 0.000161331
0.95, 0.000409663, 0.00016133
0.925, 0.000409663, 0.00016133
0.9, 0.000409663, 0.00016133
0.875, 0.000409663, 0.00016133
0.85, 0.000424743, 0.00024017
0.825, 0.000528157, 0.000171564
0.8, 0.000528216, 0.000171564
0.775, 0.000602365, 0.000282508
0.75, 0.00052774, 0.000177626
0.725, 0.00107121, 9.71556e-05
0.7, 0.000386894, 9.92285e-05
0.675, 0.000708997, 0.000203034
0.65, 0.00216961, 0.000409097
0.625, 0.00516665, 0.00447933
0.6, 0.00280333, 0.0026231
0.575, 0.00485414, 0.00786904
0.55, 0.0566056, 0.0568872
0.525, 0.0899618, 0.081935
0.5, 0.0899617, 0.081935
0.475, 0.0899617, 0.081935
0.45, 0.160624, 0.146255
0.425, 0.160624, 0.146255
0.4, 0.222236, 0.201944
0.375, 0.382694, 0.369887
0.35, 0.487397, 0.507469
0.325, 0.481601, 0.506994
0.3, 0.586707, 0.608086
0.275, 0.927772, 0.927784
0.25, 0.927772, 0.927784
0.225, 0.927772, 0.927784
0.2, 0.927772, 0.927784
0.175, 0.927772, 0.927784
0.15, 0.927772, 0.927784
0.125, 0.999987, 1
0.1, 0.999986, 1
0.075, 0.999986, 1
0.05, 0.999986, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.00120097, 0.000161769
0.975, 0.00120097, 0.00016177
0.95, 0.00120097, 0.000161769
0.925, 0.00120097, 0.00016177
0.9, 0.00120097, 0.00016177
0.875, 0.00120097, 0.00016177
0.85, 0.000210822, 0.00010432
0.825, 0.000210822, 0.00010432
0.8, 0.000210822, 0.00010432
0.775, 0.00123191, 0.00021171
0.75, 0.00240302, 0.000466335
0.725, 0.00105047, 0.000243136
0.7, 0.000872672, 0.000238471
0.675, 0.000872672, 0.000238472
0.65, 0.000577211, 0.000938253
0.625, 0.00827038, 0.00145095
0.6, 0.00827038, 0.00145096
0.575, 0.00514138, 0.00434621
0.55, 0.00527358, 0.00247875
0.525, 0.0373079, 0.021169
0.5, 0.062539, 0.06014
0.475, 0.0838233, 0.0789732
0.45, 0.0838233, 0.0789733
0.425, 0.198502, 0.201976
0.4, 0.252633, 0.264001
0.375, 0.252633, 0.264001
0.35, 0.334993, 0.329583
0.325, 0.499467, 0.497575
0.3, 0.803952, 0.797299
0.275, 0.803952, 0.797299
0.25, 0.803951, 0.797299
0.225, 0.803951, 0.797299
0.2, 0.803951, 0.797298
0.175, 0.978635, 0.978643
0.15, 0.978635, 0.978643
0.125, 0.978634, 0.978643
0.1, 0.978634, 0.978643
0.075, 0.978635, 0.978643
0.05, 0.978635, 0.978643
0.025, 0.999991, 1
0, 0.999991, 1
1, 3.53456e-05, 9.08747e-06
0.975, 4.72665e-05, 2.3552e-05
0.95, 4.73261e-05, 2.35523e-05
0.925, 0.000426531, 3.94933e-05
0.9, 0.000498295, 0.000124315
0.875, 0.000814617, 7.89335e-05
0.85, 0.000266075, 7.22635e-05
0.825, 0.000556469, 0.000159531
0.8, 0.000793755, 0.000238702
0.775, 0.000793755, 0.000238701
0.75, 0.000793755, 0.000238703
0.725, 0.00187308, 0.000724976
0.7, 0.00187308, 0.000724975
0.675, 0.00158596, 0.000666363
0.65, 0.00282794, 0.000703785
0.625, 0.00250375, 0.000546074
0.6, 0.00286329, 0.000804725
0.575, 0.00301272, 0.00157913
0.55, 0.00301272, 0.00157913
0.525, 0.0036782, 0.00192314
0.5, 0.00515723, 0.00233686
0.475, 0.0335056, 0.0275299
0.45, 0.0671932, 0.0587385
0.425, 0.15864, 0.138888
0.4, 0.190331, 0.16714
0.375, 0.189892, 0.208263
0.35, 0.346068, 0.35014
0.325, 0.618685, 0.612782
0.3, 0.618685, 0.612782
0.275, 0.836087, 0.836099
0.25, 0.836087, 0.836098
0.225, 0.836087, 0.836098
0.2, 0.836087, 0.836098
0.175, 0.836087, 0.836098
0.15, 0.969952, 0.969967
0.125, 0.969953, 0.969967
0.1, 0.969952, 0.969967
0.075, 0.969952, 0.969967
0.05, 0.969952, 0.969967
0.025, 0.989313, 0.989327
0, 0.999985, 1
1, 5.36442e-07, 4.52478e-06
0.975, 6.07967e-06, 4.47739e-06
0.95, 6.07967e-06, 4.47738e-06
0.925, 6.07967e-06, 4.47735e-06
0.9, 6.07967e-06, 4.47733e-06
0.875, 5.87106e-05, 1.11941e-05
0.85, 5.87106e-05, 1.11941e-05
0.825, 0.000430107, 5.68724e-05
0.8, 0.000243843, 7.08864e-06
0.775, 4.67896e-05, 6.91823e-06
0.75, 0.000370741, 7.38177e-05
0.725, 0.00227869, 0.00112217
0.7, 0.000247777, 0.000309234
0.675, 0.0153331, 0.00969782
0.65, 0.0153331, 0.00969784
0.625, 0.0172208, 0.0100036
0.6, 0.0227373, 0.0142404
0.575, 0.0463898, 0.036369
0.55, 0.13816, 0.0859568
0.525, 0.191703, 0.164253
0.5, 0.393149, 0.376447
0.475, 0.393149, 0.376446
0.45, 0.482272, 0.486184
0.425, 0.482272, 0.486184
0.4, 0.482272, 0.486184
0.375, 0.482272, 0.486184
0.35, 0.482272, 0.486183
0.325, 0.482272, 0.486184
0.3, 0.482272, 0.486184
0.275, 0.482272, 0.486184
0.25, 0.839064, 0.839079
0.225, 0.839064, 0.839078
0.2, 0.939478, 0.939495
0.175, 0.939478, 0.939495
0.15, 0.939478, 0.939495
0.125, 0.939478, 0.939496
0.1, 0.939478, 0.939495
0.075, 0.977684, 0.977701
0.05, 0.977684, 0.977701
0.025, 0.999983, 1
0, 0.999983, 1
1, 0.000130117, 0.000101502
0.975, 0.000130117, 0.000101502
0.95, 0.000130117, 0.000101502
0.925, 0.000130117, 0.000101502
0.9, 0.000130117, 0.000101502
0.875, 0.000130117, 0.000101502
0.85, 0.000130117, 0.000101502
0.825, 0.000130117, 0.000101502
0.8, 0.000130117, 0.000101502
0.775, 0.000130117, 0.000101502
0.75, 0.000444293, 0.000126221
0.725, 0.000582457, 0.00020269
0.7, 0.000403643, 0.000376999
0.675, 0.000403643, 0.000376999
0.65, 0.000944614, 0.00091147
0.625, 0.00705791, 0.00625608
0.6, 0.00607413, 0.00899139
0.575, 0.00607413, 0.0089914
0.55, 0.0181446, 0.0225692
0.525, 0.0178377, 0.0210551
0.5, 0.0268109, 0.033822
0.475, 0.0584506, 0.0491354
0.45, 0.144162, 0.128664
0.425, 0.293142, 0.252793
0.4, 0.371022, 0.317061
0.375, 0.672837, 0.638465
0.35, 0.825235, 0.783286
0.325, 0.937076, 0.935665
0.3, 0.937076, 0.935665
0.275, 0.937076, 0.935665
0.25, 0.937076, 0.935665
0.225, 0.937075, 0.935665
0.2, 0.937075, 0.935665
0.175, 0.937076, 0.935664
0.15, 0.937076, 0.935665
0.125, 0.937075, 0.935665
0.1, 0.937075, 0.935665
0.075, 0.980458, 0.978982
0.05, 0.980458, 0.978983
0.025, 0.996273, 0.994771
0, 0.999989, 1
1, 0.000120163, 5.0927e-06
0.975, 0.000120163, 5.09277e-06
0.95, 0.000120163, 5.09284e-06
0.925, 9.11355e-05, 5.20209e-06
0.9, 0.00016886, 7.45817e-06
0.875, 0.00016886, 7.45825e-06
0.85, 5.28097e-05, 8.51822e-06
0.825, 7.79033e-05, 1.69811e-05
0.8, 9.13739e-05, 2.18163e-05
0.775, 9.13739e-05, 2.18162e-05
0.75, 9.13739e-05, 2.18162e-05
0.725, 0.00032264, 0.00011396
0.7, 0.000122786, 7.03217e-05
0.675, 0.000125349, 0.000100598
0.65, 0.000641167, 0.000392771
0.625, 0.000386, 0.00035858
0.6, 0.000475764, 0.000848487
0.575, 0.00536394, 0.0038087
0.55, 0.00249237, 0.00185872
0.525, 0.120494, 0.099286
0.5, 0.120494, 0.099286
0.475, 0.167529, 0.173704
0.45, 0.218032, 0.226276
0.425, 0.218032, 0.226276
0.4, 0.320482, 0.315528
0.375, 0.402438, 0.395402
0.35, 0.695631, 0.695638
0.325, 0.695631, 0.695639
0.3, 0.828724, 0.828734
0.275, 0.962257, 0.96227
0.25, 0.962257, 0.96227
0.225, 0.962258, 0.96227
0.2, 0.962258, 0.96227
0.175, 0.962257, 0.96227
0.15, 0.962257, 0.96227
0.125, 0.962258, 0.96227
0.1, 0.962257, 0.96227
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 3.14116e-05, 2.15227e-05
0.975, 3.14116e-05, 2.15229e-05
0.95, 3.14116e-05, 2.15226e-05
0.925, 3.14116e-05, 2.15226e-05
0.9, 3.14116e-05, 2.15227e-05
0.875, 3.14116e-05, 2.15227e-05
0.85, 4.17233e-05, 3.35501e-05
0.825, 6.28829e-05, 5.10192e-05
0.8, 0.000217319, 4.18812e-05
0.775, 0.000217319, 4.1881e-05
0.75, 3.45707e-05, 0.000114284
0.725, 5.93066e-05, 4.24057e-05
0.7, 2.5332e-05, 4.1023e-05
0.675, 8.63671e-05, 0.000378997
0.65, 8.63671e-05, 0.000378996
0.625, 0.000931323, 0.00132588
0.6, 0.00216311, 0.00221588
0.575, 0.00216311, 0.00221587
0.55, 0.0023275, 0.0020075
0.525, 0.0151382, 0.0103975
0.5, 0.0183144, 0.0151437
0.475, 0.0336823, 0.0313727
0.45, 0.060141, 0.0579233
0.425, 0.092405, 0.0849899
0.4, 0.118549, 0.117428
0.375, 0.201486, 0.244044
0.35, 0.176986, 0.207907
0.325, 0.403844, 0.409671
0.3, 0.585713, 0.574872
0.275, 0.80286, 0.802867
0.25, 0.80286, 0.802867
0.225, 0.908129, 0.908139
0.2, 0.908128, 0.908139
0.175, 0.999987, 1
0.15, 0.999987, 1
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00011462, 8.26449e-06
0.975, 0.00011462, 8.26439e-06
0.95, 0.00011462, 8.26439e-06
0.925, 0.00011462, 8.26451e-06
0.9, 1.8239e-05, 1.1133e-05
0.875, 1.8239e-05, 1.11331e-05
0.85, 1.71661e-05, 2.41583e-05
0.825, 0.000128806, 2.59357e-05
0.8, 2.73585e-05, 3.12e-05
0.775, 2.73585e-05, 3.11997e-05
0.75, 2.73585e-05, 3.11998e-05
0.725, 2.73585e-05, 3.11999e-05
0.7, 0.000293732, 0.000123023
0.675, 0.000576437, 0.000123193
0.65, 0.000568926, 0.000141336
0.625, 0.000804722, 0.000180763
0.6, 0.000298083, 0.00037615
0.575, 0.00658864, 0.00389016
0.55, 0.00655818, 0.00607393
0.525, 0.0179449, 0.0108133
0.5, 0.10048, 0.0682771
0.475, 0.10048, 0.0682772
0.45, 0.10048, 0.0682771
0.425, 0.107885, 0.0998364
0.4, 0.266786, 0.238807
0.375, 0.547652, 0.534478
0.35, 0.547652, 0.534478
0.325, 0.849206, 0.826783
0.3, 0.849206, 0.826782
0.275, 0.849206, 0.826783
0.25, 0.849206, 0.826782
0.225, 0.849206, 0.826782
0.2, 0.849206, 0.826782
0.175, 0.931014, 0.906433
0.15, 0.931015, 0.906433
0.125, 0.931015, 0.906433
0.1, 0.955612, 0.955627
0.075, 0.999983, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999983, 1
1, 0.000101447, 1.97019e-06
0.975, 0.00011456, 4.61921e-06
0.95, 0.00011456, 4.6192e-06
0.925, 9.29832e-05, 6.99735e-06
0.9, 9.29832e-05, 6.99735e-06
0.875, 9.29832e-05, 6.9973e-06
0.85, 1.41263e-05, 1.11165e-05
0.825, 1.06096e-05, 2.40722e-05
0.8, 3.47495e-05, 6.94999e-05
0.775, 9.28044e-05, 1.33268e-05
0.75, 0.000231862, 0.000289443
0.725, 0.000231862, 0.000289442
0.7, 7.45058e-06, 0.000300659
0.675, 0.000138104, 0.000458103
0.65, 0.000138104, 0.000458103
0.625, 0.00347424, 0.00273463
0.6, 0.000729144, 0.00216473
0.575, 0.00176054, 0.00499508
0.55, 0.00874466, 0.00857699
0.525, 0.0087446, 0.00857698
0.5, 0.0118241, 0.0184532
0.475, 0.041932, 0.0308948
0.45, 0.0602699, 0.0364829
0.425, 0.0944399, 0.0453732
0.4, 0.176955, 0.151797
0.375, 0.207549, 0.210501
0.35, 0.207549, 0.210501
0.325, 0.378364, 0.36355
0.3, 0.378363, 0.36355
0.275, 0.378364, 0.36355
0.25, 0.560683, 0.552544
0.225, 0.560683, 0.552544
0.2, 0.593977, 0.606921
0.175, 0.72611, 0.740947
0.15, 0.726109, 0.740949
0.125, 0.882327, 0.877305
0.1, 0.922263, 0.922279
0.075, 0.922263, 0.922279
0.05, 0.940536, 0.940553
0.025, 0.957415, 0.957431
0, 0.999981, 1
1, 2.98023e-07, 6.71394e-06
0.975, 2.98023e-07, 6.71402e-06
0.95, 2.98023e-07, 6.71394e-06
0.925, 2.98023e-07, 6.71402e-06
0.9, 2.98023e-07, 6.7139e-06
0.875, 2.98023e-07, 6.71391e-06
0.85, 2.08616e-06, 6.51014e-06
0.825, 4.6134e-05, 2.32831e-05
0.8, 3.22461e-05, 1.29036e-05
0.775, 2.35438e-05, 1.30674e-05
0.75, 2.0504e-05, 1.65689e-05
0.725, 1.54972e-05, 1.0726e-05
0.7, 0.00346005, 0.00169829
0.675, 0.0157339, 0.0137763
0.65, 0.0157339, 0.0137763
0.625, 0.0627342, 0.0525717
0.6, 0.0549919, 0.0538735
0.575, 0.0549918, 0.0538734
0.55, 0.165508, 0.146477
0.525, 0.190817, 0.19932
0.5, 0.205897, 0.235198
0.475, 0.205897, 0.235198
0.45, 0.205897, 0.235198
0.425, 0.205897, 0.235198
0.4, 0.621997, 0.619766
0.375, 0.621997, 0.619766
0.35, 0.757589, 0.7576
0.325, 0.757589, 0.7576
0.3, 0.757589, 0.7576
0.275, 0.75759, 0.7576
0.25, 0.757589, 0.7576
0.225, 0.757589, 0.757599
0.2, 0.820384, 0.820394
0.175, 0.820384, 0.820394
0.15, 0.820385, 0.820394
0.125, 0.882722, 0.882733
0.1, 0.971592, 0.97161
0.075, 0.971592, 0.97161
0.05, 0.99998, 1
0.025, 0.999979, 1
0, 0.999979, 1
1, 0.00043571, 0.000156532
0.975, 0.00043571, 0.000156533
0.95, 0.00043571, 0.000156533
0.925, 0.000822723, 0.000216098
0.9, 0.000936687, 0.00047798
0.875, 0.000966907, 0.000491734
0.85, 0.000966907, 0.000491732
0.825, 0.000894487, 0.000511756
0.8, 0.000407398, 0.000381814
0.775, 0.000407398, 0.000381816
0.75, 0.000415266, 0.000356453
0.725, 0.00175631, 0.000735829
0.7, 0.00136173, 0.00120232
0.675, 0.00108325, 0.000737543
0.65, 0.00396758, 0.00159594
0.625, 0.00333107, 0.00168317
0.6, 0.00469375, 0.00388042
0.575, 0.0201585, 0.0161382
0.55, 0.0305799, 0.0165989
0.525, 0.0573255, 0.0289347
0.5, 0.0685583, 0.0364345
0.475, 0.0361832, 0.0300479
0.45, 0.0252378, 0.0176613
0.425, 0.0684307, 0.055598
0.4, 0.0684306, 0.055598
0.375, 0.203657, 0.147161
0.35, 0.247266, 0.228122
0.325, 0.298631, 0.275204
0.3, 0.55682, 0.531541
0.275, 0.676455, 0.682264
0.25, 0.783804, 0.790291
0.225, 0.783804, 0.790291
0.2, 0.967537, 0.96755
0.175, 0.967537, 0.96755
0.15, 0.967537, 0.96755
0.125, 0.967536, 0.96755
0.1, 0.967537, 0.96755
0.075, 0.967537, 0.96755
0.05, 0.967537, 0.96755
0.025, 0.999988, 1
0, 0.999987, 1
1, 4.76837e-07, 6.29139e-06
0.975, 4.76837e-07, 6.29136e-06
0.95, 1.23382e-05, 4.2791e-06
0.925, 3.19481e-05, 3.81974e-05
0.9, 3.19481e-05, 3.81977e-05
0.875, 0.000164866, 3.1668e-05
0.85, 0.000164866, 3.1668e-05
0.825, 0.000656545, 4.59773e-05
0.8, 0.00076741, 8.45018e-05
0.775, 0.000375748, 0.000321077
0.75, 0.00154924, 0.000112284
0.725, 0.000602126, 0.00023815
0.7, 0.000518262, 0.000194497
0.675, 0.00138658, 0.000567424
0.65, 0.00648719, 0.00670574
0.625, 0.0237606, 0.0197114
0.6, 0.0237606, 0.0197115
0.575, 0.0237606, 0.0197115
0.55, 0.0819328, 0.0699772
0.525, 0.130571, 0.113726
0.5, 0.205002, 0.187505
0.475, 0.309466, 0.275247
0.45, 0.308833, 0.272405
0.425, 0.308833, 0.272405
0.4, 0.308833, 0.272405
0.375, 0.306798, 0.295729
0.35, 0.526195, 0.524656
0.325, 0.700879, 0.70089
0.3, 0.83283, 0.832842
0.275, 0.832829, 0.832843
0.25, 0.963681, 0.963694
0.225, 0.963681, 0.963693
0.2, 0.963681, 0.963693
0.175, 0.96368, 0.963693
0.15, 0.963681, 0.963693
0.125, 0.963681, 0.963693
0.1, 0.963681, 0.963694
0.075, 0.963681, 0.963693
0.05, 0.999982, 1
0.025, 0.999981, 1
0, 0.999981, 1
1, 2.59876e-05, 1.25518e-05
0.975, 2.59876e-05, 1.25517e-05
0.95, 0.000618517, 3.59838e-05
0.925, 0.000340879, 3.06713e-05
0.9, 0.000658751, 6.00809e-05
0.875, 0.000658751, 6.00811e-05
0.85, 0.00029707, 0.000102769
0.825, 0.00164473, 8.54176e-05
0.8, 0.00234371, 0.000200992
0.775, 0.0013901, 0.000370032
0.75, 0.00072068, 0.000350346
0.725, 0.00104004, 0.00082844
0.7, 0.00104004, 0.000828438
0.675, 0.00238359, 0.00154117
0.65, 0.00233328, 0.00261001
0.625, 0.0017581, 0.00115653
0.6, 0.00278372, 0.00146158
0.575, 0.013608, 0.00725394
0.55, 0.013608, 0.00725392
0.525, 0.020608, 0.0106916
0.5, 0.0606461, 0.0355696
0.475, 0.268902, 0.255408
0.45, 0.333984, 0.331732
0.425, 0.423392, 0.408461
0.4, 0.575835, 0.593009
0.375, 0.575835, 0.593009
0.35, 0.721575, 0.726149
0.325, 0.721574, 0.726149
0.3, 0.721575, 0.726149
0.275, 0.721575, 0.726149
0.25, 0.721574, 0.72615
0.225, 0.721575, 0.726149
0.2, 0.721574, 0.72615
0.175, 0.879543, 0.8797
0.15, 0.9511, 0.951185
0.125, 0.951101, 0.951185
0.1, 0.951101, 0.951184
0.075, 0.990224, 0.990245
0.05, 0.990224, 0.990245
0.025, 0.990224, 0.990245
0, 0.99998, 1
1, 0.000463903, 3.4143e-06
0.975, 0.000463903, 3.41432e-06
0.95, 0.000463903, 3.4143e-06
0.925, 0.000428617, 3.87531e-06
0.9, 0.000428617, 3.87534e-06
0.875, 0.000235021, 5.60195e-06
0.85, 0.00031358, 3.28626e-06
0.825, 0.000139594, 1.84404e-05
0.8, 3.16501e-05, 3.05418e-05
0.775, 3.85642e-05, 6.56248e-05
0.75, 0.000209093, 0.00051271
0.725, 0.000324368, 0.000129161
0.7, 0.000315964, 0.000411674
0.675, 0.000680864, 0.000623512
0.65, 0.00167698, 0.00113475
0.625, 0.00129277, 0.00121454
0.6, 0.0412871, 0.0221641
0.575, 0.117232, 0.0986285
0.55, 0.117232, 0.0986286
0.525, 0.21689, 0.189938
0.5, 0.21689, 0.189938
0.475, 0.21689, 0.189938
0.45, 0.220278, 0.190487
0.425, 0.246161, 0.239335
0.4, 0.381897, 0.371307
0.375, 0.585925, 0.569841
0.35, 0.728136, 0.733348
0.325, 0.999989, 1
0.3, 0.99999, 1
0.275, 0.99999, 1
0.25, 0.999989, 1
0.225, 0.99999, 1
0.2, 0.99999, 1
0.175, 0.999989, 1
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.999989, 1
0.075, 0.99999, 1
0.05, 0.999989, 1
