0.95, 0.00439721, 0.00180913
0.925, 0.00439721, 0.00180912
0.9, 0.00439721, 0.00180911
0.875, 0.00495189, 0.00320595
0.85, 0.00730854, 0.00569135
0.825, 0.00730854, 0.00569136
0.8, 0.00730854, 0.00569136
0.775, 0.00730854, 0.00569136
0.75, 0.0045917, 0.00371799
0.725, 0.0045917, 0.003718
0.7, 0.0045917, 0.00371799
0.675, 0.0093624, 0.00572404
0.65, 0.0093624, 0.00572404
0.625, 0.0134826, 0.00895275
0.6, 0.0218185, 0.0132011
0.575, 0.0352364, 0.0198268
0.55, 0.112953, 0.079036
0.525, 0.28302, 0.230719
0.5, 0.28302, 0.230719
0.475, 0.35734, 0.303063
0.45, 0.35734, 0.303063
0.425, 0.354125, 0.327251
0.4, 0.354124, 0.327251
0.375, 0.799465, 0.765471
0.35, 0.799465, 0.765471
0.325, 0.799465, 0.765471
0.3, 0.999992, 1
0.275, 0.99999, 1
0.25, 0.999991, 1
0.225, 0.999991, 1
0.2, 0.999991, 1
0.175, 0.999991, 1
0.15, 0.999992, 1
0.125, 0.999991, 1
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00117999, 0.000533975
0.975, 0.00118005, 0.000533969
0.95, 0.000939608, 0.00084692
0.925, 0.000939608, 0.000846921
0.9, 0.000939608, 0.000846923
0.875, 0.00253862, 0.00140383
0.85, 0.00256848, 0.002299
0.825, 0.000538528, 0.000972937
0.8, 0.000538528, 0.000972944
0.775, 0.00334424, 0.00312688
0.75, 0.0033443, 0.00312686
0.725, 0.0043354, 0.00310731
0.7, 0.0260615, 0.0123797
0.675, 0.0702984, 0.0539518
0.65, 0.082352, 0.0910362
0.625, 0.082352, 0.0910361
0.6, 0.0846591, 0.0951079
0.575, 0.0846591, 0.0951081
0.55, 0.084659, 0.0951079
0.525, 0.0846592, 0.0951077
0.5, 0.116988, 0.104887
0.475, 0.116989, 0.104886
0.45, 0.116988, 0.104887
0.425, 0.130534, 0.135005
0.4, 0.173796, 0.170678
0.375, 0.341684, 0.366399
0.35, 0.341684, 0.366399
0.325, 0.65226, 0.652264
0.3, 0.947861, 0.947866
0.275, 0.94786, 0.947866
0.25, 0.94786, 0.947865
0.225, 0.94786, 0.947866
0.2, 0.94786, 0.947866
0.175, 0.947859, 0.947866
0.15, 0.94786, 0.947866
0.125, 0.94786, 0.947866
0.1, 0.94786, 0.947866
0.075, 0.98733, 0.987337
0.05, 0.98733, 0.987337
0.025, 0.999992, 1
0, 0.999993, 1
1, 0.000898719, 0.000101549
0.975, 0.000898719, 0.000101549
0.95, 0.000898719, 0.000101549
0.925, 0.000898719, 0.000101549
0.9, 0.000898719, 0.000101549
0.875, 0.000898719, 0.000101549
0.85, 0.000898719, 0.000101548
0.825, 0.000898719, 0.000101549
0.8, 0.000249863, 0.000156567
0.775, 0.000422239, 0.000251549
0.75, 0.000221908, 0.00013211
0.725, 0.000221908, 0.000132111
0.7, 0.000221908, 0.000132111
0.675, 0.00116765, 0.000417658
0.65, 0.00116765, 0.000417659
0.625, 0.00116765, 0.000417658
0.6, 0.0373039, 0.0245605
0.575, 0.0810102, 0.0294603
0.55, 0.0903759, 0.0482864
0.525, 0.326615, 0.323828
0.5, 0.257668, 0.275347
0.475, 0.257668, 0.275347
0.45, 0.257667, 0.275346
0.425, 0.838608, 0.838614
0.4, 0.838608, 0.838614
0.375, 0.838608, 0.838614
0.35, 0.838608, 0.838614
0.325, 0.838608, 0.838614
0.3, 0.999992, 1
0.275, 0.999992, 1
0.25, 0.999992, 1
0.225, 0.999992, 1
0.2, 0.999992, 1
0.175, 0.999992, 1
0.15, 0.999992, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999992, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00562209, 0.000944447
0.975, 0.00562209, 0.000944448
0.95, 0.00562209, 0.000944449
0.925, 0.00562209, 0.00094445
0.9, 0.00750548, 0.00143537
0.875, 0.00763386, 0.00184862
0.85, 0.0126534, 0.0034921
0.825, 0.0126534, 0.00349209
0.8, 0.0126534, 0.00349211
0.775, 0.0126534, 0.0034921
0.75, 0.0150504, 0.00433468
0.725, 0.020705, 0.00680047
0.7, 0.0317068, 0.0104979
0.675, 0.0334461, 0.010583
0.65, 0.113131, 0.0363831
0.625, 0.113131, 0.0363831
0.6, 0.113131, 0.0363832
0.575, 0.113131, 0.0363831
0.55, 0.113131, 0.0363832
0.525, 0.113131, 0.0363831
0.5, 0.152254, 0.0488385
0.475, 0.152254, 0.0488385
0.45, 0.243608, 0.103498
0.425, 0.243609, 0.103498
0.4, 0.267772, 0.138569
0.375, 0.321055, 0.202627
0.35, 0.392206, 0.285129
0.325, 0.506735, 0.367834
0.3, 0.506736, 0.367833
0.275, 0.546439, 0.430375
0.25, 0.546439, 0.430375
0.225, 0.584904, 0.491555
0.2, 0.676425, 0.664505
0.175, 0.72933, 0.716478
0.15, 0.764243, 0.774225
0.125, 0.831302, 0.831307
0.1, 0.932368, 0.932374
0.075, 0.931474, 0.931481
0.05, 0.96617, 0.966177
0.025, 0.999993, 1
0, 0.999992, 1
1, 0.00438619, 0.00120972
0.975, 0.00438619, 0.00120972
0.95, 0.00438619, 0.00120972
0.925, 0.00438619, 0.00120972
0.9, 0.00438619, 0.00120971
0.875, 0.00438619, 0.00120971
0.85, 0.00438619, 0.00120972
0.825, 0.00438619, 0.00120972
0.8, 0.00198686, 0.000731052
0.775, 0.00198686, 0.000731052
0.75, 0.0027197, 0.000474015
0.725, 0.0019148, 0.000826367
0.7, 0.00220269, 0.000793027
0.675, 0.00186235, 0.000923392
0.65, 0.00652426, 0.003386
0.625, 0.0095855, 0.00412667
0.6, 0.0226535, 0.0155345
0.575, 0.132559, 0.113361
0.55, 0.173472, 0.15774
0.525, 0.173472, 0.15774
0.5, 0.173472, 0.157739
0.475, 0.4546, 0.453413
0.45, 0.4546, 0.453413
0.425, 0.4546, 0.453413
0.4, 0.583916, 0.571457
0.375, 0.583916, 0.571457
0.35, 0.897116, 0.897125
0.325, 0.897117, 0.897125
0.3, 0.897117, 0.897125
0.275, 0.897118, 0.897125
0.25, 0.897118, 0.897125
0.225, 0.897117, 0.897124
0.2, 0.897119, 0.897125
0.175, 0.987357, 0.987366
0.15, 0.987357, 0.987366
0.125, 0.987357, 0.987366
0.1, 0.987357, 0.987366
0.075, 0.987358, 0.987366
0.05, 0.987357, 0.987366
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00547349, 0.0022362
0.975, 0.00547349, 0.00223618
0.95, 0.00547349, 0.00223619
0.925, 0.00547349, 0.0022362
0.9, 0.00590438, 0.00327712
0.875, 0.00692225, 0.00299128
0.85, 0.00692225, 0.00299126
0.825, 0.00692225, 0.00299127
0.8, 0.00692225, 0.00299129
0.775, 0.00910497, 0.0049417
0.75, 0.00881892, 0.00831131
0.725, 0.0276123, 0.0122032
0.7, 0.0276123, 0.0122032
0.675, 0.0273872, 0.0160195
0.65, 0.0273872, 0.0160195
0.625, 0.0273871, 0.0160195
0.6, 0.0305659, 0.022783
0.575, 0.0305659, 0.022783
0.55, 0.0387462, 0.0311844
0.525, 0.147044, 0.128201
0.5, 0.147044, 0.1282
0.475, 0.194841, 0.170111
0.45, 0.194841, 0.170112
0.425, 0.194841, 0.170111
0.4, 0.248109, 0.214407
0.375, 0.429, 0.368046
0.35, 0.429, 0.368046
0.325, 0.429, 0.368046
0.3, 0.429, 0.368046
0.275, 0.429, 0.368046
0.25, 0.429, 0.368046
0.225, 0.44197, 0.420003
0.2, 0.636693, 0.638899
0.175, 0.699864, 0.702289
0.15, 0.950439, 0.950446
0.125, 0.95044, 0.950446
0.1, 0.95044, 0.950447
0.075, 0.999991, 1
0.05, 0.999992, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.000383198, 0.000287105
0.975, 0.000383198, 0.000287104
0.95, 0.000383198, 0.000287104
0.925, 0.000383198, 0.000287104
0.9, 0.000383198, 0.000287103
0.875, 0.00250292, 0.000396184
0.85, 0.00250292, 0.000396185
0.825, 0.00250286, 0.000396185
0.8, 0.00332552, 0.00035848
0.775, 0.00332558, 0.000358482
0.75, 0.0035612, 0.000546738
0.725, 0.00271732, 0.000610137
0.7, 0.0131412, 0.00477788
0.675, 0.0156384, 0.00570702
0.65, 0.0159183, 0.00655994
0.625, 0.0247512, 0.00959837
0.6, 0.0308837, 0.01597
0.575, 0.0342832, 0.0235136
0.55, 0.0345819, 0.0455912
0.525, 0.047058, 0.0620977
0.5, 0.0550503, 0.0525646
0.475, 0.0733204, 0.0943563
0.45, 0.150029, 0.156649
0.425, 0.150963, 0.195808
0.4, 0.300396, 0.313503
0.375, 0.333301, 0.347745
0.35, 0.404877, 0.422533
0.325, 0.404877, 0.422532
0.3, 0.563129, 0.586301
0.275, 0.688105, 0.688111
0.25, 0.688105, 0.688111
0.225, 0.890534, 0.890543
0.2, 0.999989, 1
0.175, 0.99999, 1
0.15, 0.999988, 1
0.125, 0.999989, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.999988, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.00504291, 0.00122196
0.975, 0.0048728, 0.00263746
0.95, 0.00487286, 0.00263746
0.925, 0.0048728, 0.00263746
0.9, 0.00700104, 0.00340052
0.875, 0.00700104, 0.00340051
0.85, 0.00700104, 0.0034005
0.825, 0.00700104, 0.00340051
0.8, 0.00700104, 0.00340051
0.775, 0.00700104, 0.0034005
0.75, 0.00764489, 0.00515723
0.725, 0.00764489, 0.00515721
0.7, 0.00764489, 0.00515722
0.675, 0.00764489, 0.00515722
0.65, 0.00764489, 0.00515722
0.625, 0.00980622, 0.00763237
0.6, 0.00980622, 0.00763236
0.575, 0.00980622, 0.00763236
0.55, 0.0200676, 0.019829
0.525, 0.0498905, 0.0396619
0.5, 0.0224546, 0.0327139
0.475, 0.15135, 0.136995
0.45, 0.133231, 0.121857
0.425, 0.381625, 0.38181
0.4, 0.503247, 0.47748
0.375, 0.518153, 0.491618
0.35, 0.753106, 0.715454
0.325, 0.753106, 0.715455
0.3, 0.753106, 0.715455
0.275, 0.753106, 0.715455
0.25, 0.753106, 0.715454
0.225, 0.753106, 0.715454
0.2, 0.844159, 0.801955
0.175, 0.886368, 0.886375
0.15, 0.959333, 0.95934
0.125, 0.959333, 0.959339
0.1, 0.959333, 0.959339
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.00117785, 0.00251605
0.975, 0.00117785, 0.00251606
0.95, 0.00117785, 0.00251607
0.925, 0.00117785, 0.00251607
0.9, 0.00117785, 0.00251606
0.875, 0.00117785, 0.00251606
0.85, 0.00117785, 0.00251606
0.825, 0.00117785, 0.00251606
0.8, 0.00117785, 0.00251606
0.775, 0.00124264, 0.00418163
0.75, 0.00124264, 0.00418164
0.725, 0.00124264, 0.00418164
0.7, 0.00124264, 0.00418163
0.675, 0.00124264, 0.00418164
0.65, 0.00261575, 0.00529066
0.625, 0.0283997, 0.0209979
0.6, 0.0328143, 0.0210843
0.575, 0.0225174, 0.0231144
0.55, 0.0244201, 0.0246509
0.525, 0.243925, 0.222104
0.5, 0.243926, 0.222103
0.475, 0.456858, 0.436504
0.45, 0.456858, 0.436504
0.425, 0.456858, 0.436504
0.4, 0.563632, 0.548316
0.375, 0.563632, 0.548316
0.35, 0.563632, 0.548316
0.325, 0.563632, 0.548316
0.3, 0.563632, 0.548316
0.275, 0.563632, 0.548316
0.25, 0.563632, 0.548316
0.225, 0.563632, 0.548315
0.2, 0.624226, 0.624232
0.175, 0.624226, 0.624231
0.15, 0.830101, 0.830111
0.125, 0.887547, 0.887557
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999988, 1
0, 0.999987, 1
1, 0.000747383, 0.000658463
0.975, 0.000747383, 0.000658468
0.95, 0.000747383, 0.000658463
0.925, 0.000747383, 0.000658463
0.9, 0.000747383, 0.000658464
0.875, 0.000874221, 0.000515056
0.85, 0.00193405, 0.000881942
0.825, 0.00193411, 0.000881939
0.8, 0.00345415, 0.00161147
0.775, 0.00140429, 0.00103494
0.75, 0.00281918, 0.00180321
0.725, 0.00281918, 0.00180321
0.7, 0.00840336, 0.00625743
0.675, 0.00847298, 0.00711822
0.65, 0.00847298, 0.00711822
0.625, 0.0124248, 0.00983844
0.6, 0.050147, 0.0452326
0.575, 0.182419, 0.134506
0.55, 0.288463, 0.187576
0.525, 0.282873, 0.178574
0.5, 0.475984, 0.273527
0.475, 0.475984, 0.273527
0.45, 0.603964, 0.510225
0.425, 0.603964, 0.510226
0.4, 0.831495, 0.774799
0.375, 0.831494, 0.774799
0.35, 0.831495, 0.774799
0.325, 0.831494, 0.774799
0.3, 0.831494, 0.774799
0.275, 0.831494, 0.774799
0.25, 0.888197, 0.888203
0.225, 0.888196, 0.888203
0.2, 0.888197, 0.888203
0.175, 0.888196, 0.888203
0.15, 0.972345, 0.972355
0.125, 0.972346, 0.972355
0.1, 0.972346, 0.972355
0.075, 0.972346, 0.972355
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.00156349, 0.000342506
0.975, 0.00156349, 0.000342506
0.95, 0.00156349, 0.000342505
0.925, 0.00156343, 0.000342505
0.9, 0.00375181, 0.00119233
0.875, 0.00375181, 0.00119233
0.85, 0.00375181, 0.00119234
0.825, 0.00303566, 0.00151586
0.8, 0.00303566, 0.00151586
0.775, 0.00303566, 0.00151586
0.75, 0.00862843, 0.00281062
0.725, 0.0119516, 0.00341295
0.7, 0.0115484, 0.00589707
0.675, 0.02513, 0.0163034
0.65, 0.02513, 0.0163036
0.625, 0.0669388, 0.0354654
0.6, 0.0669388, 0.0354654
0.575, 0.0669389, 0.0354658
0.55, 0.183093, 0.109237
0.525, 0.192943, 0.150926
0.5, 0.192943, 0.150927
0.475, 0.280085, 0.198959
0.45, 0.280085, 0.198959
0.425, 0.310696, 0.241056
0.4, 0.485832, 0.376938
0.375, 0.536411, 0.464539
0.35, 0.656137, 0.699013
0.325, 0.656136, 0.699013
0.3, 0.656137, 0.699012
0.275, 0.962284, 0.962294
0.25, 0.962285, 0.962294
0.225, 0.962283, 0.962294
0.2, 0.962285, 0.962294
0.175, 0.962285, 0.962294
0.15, 0.962284, 0.962294
0.125, 0.962283, 0.962294
0.1, 0.962284, 0.962294
0.075, 0.99999, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.0158752, 0.0015752
0.975, 0.0158752, 0.00157519
0.95, 0.011192, 0.00411356
0.925, 0.0111921, 0.00411357
0.9, 0.0113719, 0.00394218
0.875, 0.0113718, 0.00394217
0.85, 0.0113719, 0.00394217
0.825, 0.0113718, 0.00394218
0.8, 0.01011, 0.00222756
0.775, 0.0101101, 0.00222759
0.75, 0.0212435, 0.00459862
0.725, 0.0212435, 0.0045986
0.7, 0.0212435, 0.00459861
0.675, 0.0212435, 0.0045986
0.65, 0.0307134, 0.0114901
0.625, 0.0490909, 0.0204398
0.6, 0.0490909, 0.0204398
0.575, 0.0633621, 0.034236
0.55, 0.0907022, 0.0515407
0.525, 0.0907022, 0.0515407
0.5, 0.116288, 0.0703097
0.475, 0.401334, 0.248753
0.45, 0.401334, 0.248753
0.425, 0.401334, 0.248753
0.4, 0.401334, 0.248753
0.375, 0.401335, 0.248753
0.35, 0.445775, 0.276298
0.325, 0.648779, 0.648169
0.3, 0.843244, 0.84218
0.275, 0.843245, 0.84218
0.25, 0.843244, 0.84218
0.225, 0.843244, 0.84218
0.2, 0.843244, 0.84218
0.175, 0.843244, 0.84218
0.15, 0.92064, 0.919477
0.125, 0.92064, 0.919477
0.1, 0.92064, 0.919477
0.075, 0.964027, 0.964033
0.05, 0.993577, 0.987425
0.025, 0.993577, 0.987425
0, 0.999994, 1
1, 0.0017423, 0.00161294
0.975, 0.0017423, 0.00161294
0.95, 0.00174236, 0.00161294
0.925, 0.0017423, 0.00161294
0.9, 0.0017423, 0.00161294
0.875, 0.0017423, 0.00161293
0.85, 0.0017423, 0.00161294
0.825, 0.0017423, 0.00161293
0.8, 0.0017423, 0.00161294
0.775, 0.00270295, 0.00181012
0.75, 0.00177073, 0.00242285
0.725, 0.00177073, 0.00242284
0.7, 0.00169319, 0.00243706
0.675, 0.0100806, 0.00781035
0.65, 0.0106304, 0.00861006
0.625, 0.0106304, 0.00861006
0.6, 0.00989562, 0.0103162
0.575, 0.00850457, 0.00864787
0.55, 0.00677949, 0.0133408
0.525, 0.0230895, 0.031001
0.5, 0.0426137, 0.0570447
0.475, 0.0426137, 0.0570447
0.45, 0.0426137, 0.0570447
0.425, 0.235139, 0.251799
0.4, 0.326588, 0.34494
0.375, 0.427729, 0.429703
0.35, 0.42773, 0.429702
0.325, 0.510231, 0.510505
0.3, 0.510231, 0.510505
0.275, 0.510231, 0.510505
0.25, 0.565609, 0.568644
0.225, 0.684078, 0.640998
0.2, 0.684079, 0.640998
0.175, 0.684079, 0.640998
0.15, 0.773254, 0.743319
0.125, 0.822771, 0.797326
0.1, 0.898424, 0.898431
0.075, 0.944723, 0.944731
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00108892, 0.000997834
0.975, 0.00108892, 0.000997824
0.95, 0.00521088, 0.00176405
0.925, 0.00521088, 0.00176405
0.9, 0.00590032, 0.00198194
0.875, 0.00590026, 0.00198194
0.85, 0.00590032, 0.00198195
0.825, 0.00590026, 0.00198194
0.8, 0.00872958, 0.00210792
0.775, 0.00584579, 0.00273182
0.75, 0.00660831, 0.00428801
0.725, 0.0183363, 0.0150996
0.7, 0.042186, 0.0241564
0.675, 0.0421861, 0.0241565
0.65, 0.0421861, 0.0241565
0.625, 0.0421861, 0.0241564
0.6, 0.0421861, 0.0241564
0.575, 0.0892532, 0.0374721
0.55, 0.0646026, 0.0335822
0.525, 0.0650834, 0.0340078
0.5, 0.100443, 0.0529462
0.475, 0.12417, 0.0546309
0.45, 0.148476, 0.11318
0.425, 0.177493, 0.143853
0.4, 0.154387, 0.114477
0.375, 0.200689, 0.201401
0.35, 0.200689, 0.201401
0.325, 0.221009, 0.223238
0.3, 0.293211, 0.305224
0.275, 0.343274, 0.356261
0.25, 0.431069, 0.424382
0.225, 0.548045, 0.549274
0.2, 0.658724, 0.651171
0.175, 0.843036, 0.834371
0.15, 0.843036, 0.834371
0.125, 0.957478, 0.957123
0.1, 0.957479, 0.957122
0.075, 0.957479, 0.957122
0.05, 0.990819, 0.990451
0.025, 0.990819, 0.990451
0, 0.999988, 1
1, 0.000855446, 0.000453599
0.975, 0.000855386, 0.000453599
0.95, 0.000855446, 0.000453599
0.925, 0.00108725, 0.000847288
0.9, 0.00406444, 0.00159984
0.875, 0.00406444, 0.00159984
0.85, 0.00757003, 0.00265563
0.825, 0.0124545, 0.00316206
0.8, 0.0124545, 0.00316207
0.775, 0.0192735, 0.00473331
0.75, 0.0192736, 0.00473332
0.725, 0.0192736, 0.00473331
0.7, 0.0288149, 0.0072839
0.675, 0.019455, 0.0137859
0.65, 0.019455, 0.0137859
0.625, 0.0716584, 0.0362898
0.6, 0.110589, 0.0922717
0.575, 0.112414, 0.0757412
0.55, 0.176535, 0.151594
0.525, 0.176535, 0.151594
0.5, 0.264303, 0.205229
0.475, 0.304916, 0.283343
0.45, 0.304916, 0.283343
0.425, 0.43591, 0.41897
0.4, 0.43591, 0.41897
0.375, 0.43591, 0.41897
0.35, 0.43591, 0.41897
0.325, 0.445948, 0.428616
0.3, 0.619599, 0.599198
0.275, 0.725798, 0.701901
0.25, 0.840967, 0.813278
0.225, 0.840967, 0.813277
0.2, 0.840967, 0.813278
0.175, 0.926695, 0.896184
0.15, 0.926694, 0.896184
0.125, 0.999992, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00094521, 0.0008237
0.975, 0.00161475, 0.00151053
0.95, 0.00161469, 0.00151053
0.925, 0.00161475, 0.00151052
0.9, 0.00161475, 0.00151052
0.875, 0.00161475, 0.00151053
0.85, 0.00161475, 0.00151053
0.825, 0.00161469, 0.00151052
0.8, 0.00323647, 0.00264943
0.775, 0.00323641, 0.00264942
0.75, 0.00801712, 0.00641493
0.725, 0.00801718, 0.00641492
0.7, 0.00783724, 0.00712909
0.675, 0.010343, 0.00845354
0.65, 0.010343, 0.00845358
0.625, 0.211518, 0.16184
0.6, 0.211518, 0.16184
0.575, 0.211518, 0.16184
0.55, 0.293929, 0.224897
0.525, 0.293929, 0.224897
0.5, 0.293929, 0.224897
0.475, 0.293929, 0.224897
0.45, 0.299683, 0.230103
0.425, 0.425922, 0.340343
0.4, 0.425921, 0.340343
0.375, 0.425922, 0.340343
0.35, 0.425922, 0.340343
0.325, 0.425922, 0.340343
0.3, 0.425922, 0.340343
0.275, 0.439315, 0.394831
0.25, 0.543658, 0.521336
0.225, 0.547868, 0.543849
0.2, 0.827884, 0.76623
0.175, 0.827884, 0.76623
0.15, 0.827884, 0.76623
0.125, 0.872525, 0.821703
0.1, 0.925564, 0.925573
0.075, 0.925565, 0.925572
0.05, 0.960239, 0.960245
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.00317156, 0.00168081
0.975, 0.00317156, 0.00168081
0.95, 0.00317156, 0.00168081
0.925, 0.0023514, 0.00300784
0.9, 0.0023514, 0.00300784
0.875, 0.00344574, 0.00468507
0.85, 0.00344574, 0.00468504
0.825, 0.00572568, 0.00527981
0.8, 0.00572568, 0.00527981
0.775, 0.0158276, 0.017249
0.75, 0.0158276, 0.017249
0.725, 0.0158276, 0.017249
0.7, 0.0158276, 0.0172489
0.675, 0.0208278, 0.0215053
0.65, 0.0208278, 0.0215053
0.625, 0.0273873, 0.0216916
0.6, 0.0273873, 0.0216916
0.575, 0.0237458, 0.0306968
0.55, 0.0271921, 0.0361989
0.525, 0.0286087, 0.0525903
0.5, 0.0290493, 0.0551573
0.475, 0.031913, 0.0597002
0.45, 0.173568, 0.113984
0.425, 0.234238, 0.183706
0.4, 0.1701, 0.158226
0.375, 0.1701, 0.158226
0.35, 0.182395, 0.17479
0.325, 0.208557, 0.202953
0.3, 0.322587, 0.324888
0.275, 0.615101, 0.657029
0.25, 0.615101, 0.657029
0.225, 0.615101, 0.657029
0.2, 0.615102, 0.657029
0.175, 0.633246, 0.724232
0.15, 0.822169, 0.863714
0.125, 0.97611, 0.968736
0.1, 0.976111, 0.968736
0.075, 0.97611, 0.968736
0.05, 0.976111, 0.968736
0.025, 0.991484, 0.991493
0, 0.999991, 1
1, 0.00136423, 0.00128756
0.975, 0.00136423, 0.00128756
0.95, 0.00765777, 0.00503038
0.925, 0.0106779, 0.00994083
0.9, 0.0106779, 0.00994084
0.875, 0.0106779, 0.00994081
0.85, 0.0106779, 0.00994083
0.825, 0.0106779, 0.00994085
0.8, 0.0106779, 0.00994083
0.775, 0.0106415, 0.0133018
0.75, 0.0106416, 0.0133018
0.725, 0.0106415, 0.0133018
0.7, 0.0106415, 0.0133018
0.675, 0.0106415, 0.0133018
0.65, 0.0107784, 0.0135329
0.625, 0.0153987, 0.0198759
0.6, 0.0259458, 0.0265476
0.575, 0.0283058, 0.0311644
0.55, 0.0283057, 0.0311644
0.525, 0.0474623, 0.0466931
0.5, 0.0370178, 0.046885
0.475, 0.0627425, 0.0696814
0.45, 0.0627424, 0.0696815
0.425, 0.183539, 0.176762
0.4, 0.25708, 0.261954
0.375, 0.312927, 0.323381
0.35, 0.361336, 0.363634
0.325, 0.435016, 0.437757
0.3, 0.580394, 0.594598
0.275, 0.888928, 0.888933
0.25, 0.888926, 0.888934
0.225, 0.888926, 0.888933
0.2, 0.888927, 0.888933
0.175, 0.979814, 0.979823
0.15, 0.979814, 0.979822
0.125, 0.979814, 0.979822
0.1, 0.979814, 0.979821
0.075, 0.979814, 0.979821
0.05, 0.979813, 0.979823
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000635087, 0.000475201
0.975, 0.00106668, 0.00144254
0.95, 0.00106674, 0.00144255
0.925, 0.00143135, 0.000342594
0.9, 0.00143135, 0.000342595
0.875, 0.00143135, 0.000342593
0.85, 0.00143135, 0.000342594
0.825, 0.00143135, 0.000342593
0.8, 0.00592846, 0.00176974
0.775, 0.00592846, 0.00176974
0.75, 0.00592846, 0.00176974
0.725, 0.00192684, 0.00323593
0.7, 0.002249, 0.00286413
0.675, 0.0106768, 0.0118174
0.65, 0.0150422, 0.0179745
0.625, 0.0053063, 0.0084144
0.6, 0.0169336, 0.0251038
0.575, 0.0169336, 0.0251038
0.55, 0.0906769, 0.096239
0.525, 0.11076, 0.0736008
0.5, 0.114452, 0.109412
0.475, 0.149589, 0.145402
0.45, 0.149589, 0.145402
0.425, 0.299156, 0.264829
0.4, 0.295621, 0.263074
0.375, 0.295621, 0.263074
0.35, 0.671945, 0.671948
0.325, 0.671945, 0.671948
0.3, 0.79481, 0.794813
0.275, 0.926924, 0.92693
0.25, 0.926924, 0.92693
0.225, 0.926924, 0.92693
0.2, 0.926924, 0.92693
0.175, 0.926925, 0.92693
0.15, 0.926924, 0.92693
0.125, 0.999988, 1
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00649339, 0.00316452
0.975, 0.00649333, 0.00316452
0.95, 0.00649333, 0.00316453
0.925, 0.00295609, 0.00251419
0.9, 0.00295609, 0.00251419
0.875, 0.00295609, 0.00251419
0.85, 0.00295609, 0.00251419
0.825, 0.00295609, 0.00251418
0.8, 0.00295609, 0.00251418
0.775, 0.00295609, 0.00251418
0.75, 0.00249338, 0.00348276
0.725, 0.00249338, 0.00348275
0.7, 0.00249338, 0.00348275
0.675, 0.00586563, 0.00638711
0.65, 0.00509101, 0.00605421
0.625, 0.00509095, 0.00605421
0.6, 0.00509095, 0.00605422
0.575, 0.00671142, 0.0127023
0.55, 0.00671142, 0.0127023
0.525, 0.0122485, 0.0170207
0.5, 0.0886624, 0.0954894
0.475, 0.174022, 0.168768
0.45, 0.174022, 0.168767
0.425, 0.314047, 0.302243
0.4, 0.382703, 0.336996
0.375, 0.397289, 0.420136
0.35, 0.482793, 0.510276
0.325, 0.594357, 0.610184
0.3, 0.594357, 0.610184
0.275, 0.594357, 0.610184
0.25, 0.594356, 0.610184
0.225, 0.618475, 0.634544
0.2, 0.618475, 0.634545
0.175, 0.639161, 0.658637
0.15, 0.871254, 0.863351
0.125, 0.852932, 0.845546
0.1, 0.929984, 0.929988
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.00129503, 0.00325336
0.975, 0.00167906, 0.00639655
0.95, 0.001679, 0.00639653
0.925, 0.001679, 0.00639652
0.9, 0.001679, 0.00639654
0.875, 0.001679, 0.00639653
0.85, 0.00167906, 0.00639654
0.825, 0.00167906, 0.00639653
0.8, 0.0015704, 0.00665171
0.775, 0.0216521, 0.0127795
0.75, 0.0216522, 0.0127796
0.725, 0.0147586, 0.0104263
0.7, 0.0147586, 0.0104263
0.675, 0.0147585, 0.0104263
0.65, 0.0147262, 0.00884554
0.625, 0.0206703, 0.0119878
0.6, 0.0308825, 0.0119439
0.575, 0.0705254, 0.0334895
0.55, 0.129544, 0.0749191
0.525, 0.156417, 0.0904883
0.5, 0.16192, 0.100861
0.475, 0.16192, 0.100861
0.45, 0.329754, 0.264823
0.425, 0.374472, 0.322422
0.4, 0.374471, 0.322422
0.375, 0.374472, 0.322422
0.35, 0.374472, 0.322423
0.325, 0.374471, 0.322422
0.3, 0.466107, 0.446723
0.275, 0.645412, 0.610583
