0.65, 0.409702, 0.393738
0.625, 0.600466, 0.577067
0.6, 0.600465, 0.577067
0.575, 0.600466, 0.577067
0.55, 0.600466, 0.577067
0.525, 0.600465, 0.577067
0.5, 0.600465, 0.577067
0.475, 0.600465, 0.577067
0.45, 0.600466, 0.577068
0.425, 0.698402, 0.699732
0.4, 0.698402, 0.699732
0.375, 0.698403, 0.699732
0.35, 0.698402, 0.699732
0.325, 0.698402, 0.699733
0.3, 0.821883, 0.823448
0.275, 0.821884, 0.823449
0.25, 0.921728, 0.92173
0.225, 0.921728, 0.92173
0.2, 0.921728, 0.92173
0.175, 0.921728, 0.92173
0.15, 0.999999, 1
0.125, 0.999999, 1
0.1, 0.999999, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999999, 1
0, 0.999998, 1
1, 0.444486, 0.275709
0.975, 0.444486, 0.275709
0.95, 0.444486, 0.275709
0.925, 0.444486, 0.275709
0.9, 0.444486, 0.275709
0.875, 0.444486, 0.275709
0.85, 0.444486, 0.275709
0.825, 0.444486, 0.275709
0.8, 0.443463, 0.407658
0.775, 0.443463, 0.407658
0.75, 0.443463, 0.407658
0.725, 0.443463, 0.407657
0.7, 0.443463, 0.407658
0.675, 0.443463, 0.407658
0.65, 0.443463, 0.407658
0.625, 0.443463, 0.407658
0.6, 0.443463, 0.407658
0.575, 0.443463, 0.407658
0.55, 0.443463, 0.407658
0.525, 0.443463, 0.407657
0.5, 0.443463, 0.407658
0.475, 0.443463, 0.407658
0.45, 0.443463, 0.407658
0.425, 0.616934, 0.616935
0.4, 0.616934, 0.616935
0.375, 0.839523, 0.839524
0.35, 0.839523, 0.839524
0.325, 0.839523, 0.839524
0.3, 0.839523, 0.839524
0.275, 0.839523, 0.839524
0.25, 0.839523, 0.839524
0.225, 0.839523, 0.839524
0.2, 0.839523, 0.839524
0.175, 0.925483, 0.925484
0.15, 0.925482, 0.925484
0.125, 0.925483, 0.925484
0.1, 0.925483, 0.925484
0.075, 0.925483, 0.925484
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.783059, 0.663595
0.975, 0.783059, 0.663594
0.95, 0.783058, 0.663595
0.925, 0.783059, 0.663595
0.9, 0.783059, 0.663596
0.875, 0.783059, 0.663595
0.85, 0.783059, 0.663595
0.825, 0.783058, 0.663595
0.8, 0.783058, 0.663595
0.775, 0.783058, 0.663595
0.75, 0.783059, 0.663595
0.725, 0.783058, 0.663595
0.7, 0.783058, 0.663595
0.675, 0.783058, 0.663596
0.65, 0.783058, 0.663595
0.625, 0.783059, 0.663595
0.6, 0.783058, 0.663596
0.575, 0.783058, 0.663595
0.55, 0.783059, 0.663595
0.525, 0.783058, 0.663595
0.5, 0.783059, 0.663595
0.475, 0.783059, 0.663595
0.45, 0.883079, 0.85794
0.425, 0.883079, 0.85794
0.4, 0.883079, 0.85794
0.375, 0.883079, 0.85794
0.35, 0.883079, 0.85794
0.325, 0.88308, 0.85794
0.3, 0.883079, 0.85794
0.275, 0.883079, 0.85794
0.25, 0.883079, 0.85794
0.225, 0.883079, 0.85794
0.2, 0.883079, 0.85794
0.175, 0.883079, 0.85794
0.15, 0.883079, 0.85794
0.125, 0.883079, 0.85794
0.1, 0.955741, 0.955741
0.075, 1, 1
0.05, 1, 1
0.025, 1, 1
0, 1, 1
1, 0.0936006, 0.0941059
0.975, 0.0936007, 0.0941059
0.95, 0.0936006, 0.0941059
0.925, 0.0936006, 0.094106
0.9, 0.0936006, 0.0941058
0.875, 0.0936007, 0.0941058
0.85, 0.10345, 0.0852731
0.825, 0.10345, 0.0852731
0.8, 0.10345, 0.0852733
0.775, 0.10345, 0.0852731
0.75, 0.10345, 0.0852733
0.725, 0.10345, 0.0852733
0.7, 0.111778, 0.0853167
0.675, 0.111778, 0.0853167
0.65, 0.111778, 0.0853166
0.625, 0.111778, 0.0853167
0.6, 0.111778, 0.0853167
0.575, 0.150171, 0.140408
0.55, 0.150171, 0.140408
0.525, 0.180267, 0.18935
0.5, 0.180267, 0.18935
0.475, 0.243569, 0.250191
0.45, 0.243569, 0.250191
0.425, 0.3464, 0.368503
0.4, 0.3464, 0.368503
0.375, 0.3464, 0.368503
0.35, 0.543866, 0.513847
0.325, 0.65101, 0.615077
0.3, 0.679587, 0.642076
0.275, 0.715284, 0.703217
0.25, 0.898351, 0.898355
0.225, 0.898352, 0.898355
0.2, 0.999996, 1
0.175, 0.999996, 1
0.15, 0.999996, 1
0.125, 0.999996, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.201334, 0.140961
0.975, 0.201334, 0.140961
0.95, 0.201334, 0.140961
0.925, 0.201334, 0.140961
0.9, 0.201334, 0.140961
0.875, 0.201334, 0.140961
0.85, 0.201334, 0.140961
0.825, 0.201334, 0.140961
0.8, 0.201334, 0.140961
0.775, 0.201334, 0.140961
0.75, 0.201334, 0.140961
0.725, 0.290194, 0.26194
0.7, 0.290193, 0.26194
0.675, 0.290194, 0.26194
0.65, 0.290194, 0.26194
0.625, 0.290194, 0.26194
0.6, 0.290194, 0.26194
0.575, 0.290194, 0.26194
0.55, 0.290194, 0.26194
0.525, 0.39818, 0.347202
0.5, 0.39818, 0.347202
0.475, 0.588052, 0.577145
0.45, 0.588052, 0.577145
0.425, 0.588052, 0.577145
0.4, 0.588052, 0.577145
0.375, 0.736393, 0.725129
0.35, 0.736393, 0.725129
0.325, 0.736393, 0.725129
0.3, 0.736392, 0.725129
0.275, 0.736392, 0.725129
0.25, 0.736392, 0.725129
0.225, 0.736393, 0.725129
0.2, 0.736392, 0.725128
0.175, 0.736392, 0.725129
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0937343, 0.0802734
0.975, 0.0937343, 0.0802732
0.95, 0.0937342, 0.0802733
0.925, 0.0937343, 0.0802733
0.9, 0.096706, 0.0360444
0.875, 0.096706, 0.0360445
0.85, 0.096706, 0.0360444
0.825, 0.096706, 0.0360442
0.8, 0.108814, 0.0538468
0.775, 0.108814, 0.0538469
0.75, 0.116455, 0.0779656
0.725, 0.142812, 0.123583
0.7, 0.142812, 0.123583
0.675, 0.204051, 0.189057
0.65, 0.204051, 0.189057
0.625, 0.309146, 0.368611
0.6, 0.622022, 0.622023
0.575, 0.622023, 0.622023
0.55, 0.622022, 0.622023
0.525, 0.848088, 0.848089
0.5, 0.848087, 0.848089
0.475, 0.848087, 0.848089
0.45, 0.848087, 0.848089
0.425, 0.848088, 0.848089
0.4, 0.848088, 0.848089
0.375, 0.848087, 0.848089
0.35, 0.848087, 0.848089
0.325, 0.848088, 0.848089
0.3, 0.848088, 0.848089
0.275, 0.848088, 0.848089
0.25, 0.848088, 0.848089
0.225, 0.848087, 0.848089
0.2, 0.950309, 0.950312
0.175, 0.950309, 0.950312
0.15, 0.950309, 0.950312
0.125, 0.950309, 0.950312
0.1, 0.95031, 0.950312
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999996, 1
0, 0.999998, 1
1, 0.11741, 0.0429032
0.975, 0.117409, 0.0429032
0.95, 0.211461, 0.122885
0.925, 0.211461, 0.122885
0.9, 0.211461, 0.122885
0.875, 0.211461, 0.122885
0.85, 0.211461, 0.122885
0.825, 0.211461, 0.122885
0.8, 0.211461, 0.122885
0.775, 0.211461, 0.122885
0.75, 0.211461, 0.122885
0.725, 0.259462, 0.195056
0.7, 0.259462, 0.195056
0.675, 0.316396, 0.291186
0.65, 0.476003, 0.438076
0.625, 0.476003, 0.438075
0.6, 0.476003, 0.438075
0.575, 0.476003, 0.438076
0.55, 0.476003, 0.438075
0.525, 0.476003, 0.438075
0.5, 0.476003, 0.438076
0.475, 0.613563, 0.545981
0.45, 0.613562, 0.545981
0.425, 0.613562, 0.545981
0.4, 0.613563, 0.545981
0.375, 0.681146, 0.681147
0.35, 0.681146, 0.681148
0.325, 0.986119, 0.986121
0.3, 0.986119, 0.986121
0.275, 0.986118, 0.986121
0.25, 0.986118, 0.986121
0.225, 0.986118, 0.986121
0.2, 0.986118, 0.986121
0.175, 0.986118, 0.986121
0.15, 0.986119, 0.986121
0.125, 0.986118, 0.986121
0.1, 0.986118, 0.986121
0.075, 0.986118, 0.986121
0.05, 0.986118, 0.986121
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.305387, 0.380449
0.975, 0.305387, 0.380449
0.95, 0.305387, 0.380449
0.925, 0.305388, 0.380449
0.9, 0.305387, 0.380449
0.875, 0.305387, 0.38045
0.85, 0.305387, 0.380449
0.825, 0.305387, 0.380449
0.8, 0.305388, 0.380449
0.775, 0.305387, 0.380449
0.75, 0.305387, 0.38045
0.725, 0.305387, 0.38045
0.7, 0.305387, 0.380449
0.675, 0.305388, 0.380449
0.65, 0.305388, 0.380449
0.625, 0.305387, 0.380449
0.6, 0.273138, 0.314706
0.575, 0.35785, 0.443989
0.55, 0.35785, 0.443989
0.525, 0.35785, 0.443988
0.5, 0.35785, 0.443988
0.475, 0.559336, 0.568577
0.45, 0.559337, 0.568576
0.425, 0.559336, 0.568576
0.4, 0.558213, 0.551797
0.375, 0.68667, 0.680886
0.35, 0.68667, 0.680886
0.325, 0.68667, 0.680886
0.3, 0.944697, 0.944698
0.275, 0.944697, 0.944698
0.25, 0.944697, 0.944698
0.225, 0.944697, 0.944698
0.2, 0.944697, 0.944698
0.175, 0.944697, 0.944698
0.15, 0.944697, 0.944699
0.125, 0.944697, 0.944698
0.1, 0.944696, 0.944699
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.134285, 0.0959955
0.975, 0.134285, 0.0959955
0.95, 0.134285, 0.0959956
0.925, 0.134285, 0.0959956
0.9, 0.134285, 0.0959956
0.875, 0.138998, 0.108433
0.85, 0.138998, 0.108433
0.825, 0.138998, 0.108433
0.8, 0.138998, 0.108433
0.775, 0.317842, 0.288573
0.75, 0.317842, 0.288573
0.725, 0.317842, 0.288573
0.7, 0.485018, 0.442269
0.675, 0.485018, 0.442269
0.65, 0.485018, 0.442269
0.625, 0.485018, 0.442269
0.6, 0.485018, 0.442269
0.575, 0.684722, 0.620998
0.55, 0.684722, 0.620998
0.525, 0.684722, 0.620997
0.5, 1, 1
0.475, 1, 1
0.45, 1, 1
0.425, 1, 1
0.4, 1, 1
0.375, 1, 1
0.35, 1, 1
0.325, 1, 1
0.3, 1, 1
0.275, 1, 1
0.25, 1, 1
0.225, 1, 1
0.2, 1, 1
0.175, 1, 1
0.15, 1, 1
0.125, 1, 1
0.1, 1, 1
0.075, 1, 1
0.05, 1, 1
0.025, 1, 1
0, 1, 1
1, 0.130798, 0.156009
0.975, 0.130798, 0.156009
0.95, 0.130798, 0.156009
0.925, 0.130798, 0.156009
0.9, 0.130798, 0.156009
0.875, 0.130797, 0.156009
0.85, 0.420046, 0.420046
0.825, 0.420046, 0.420046
0.8, 0.420046, 0.420046
0.775, 0.420046, 0.420046
0.75, 0.420046, 0.420046
0.725, 0.420046, 0.420046
0.7, 0.420046, 0.420046
0.675, 0.420046, 0.420046
0.65, 0.420046, 0.420046
0.625, 0.420046, 0.420046
0.6, 0.420046, 0.420046
0.575, 0.420046, 0.420046
0.55, 0.420046, 0.420046
0.525, 0.538269, 0.538269
0.5, 0.538269, 0.538269
0.475, 0.538269, 0.538269
0.45, 0.538269, 0.538269
0.425, 0.538269, 0.538269
0.4, 0.658287, 0.640174
0.375, 0.690387, 0.67139
0.35, 0.690387, 0.671391
0.325, 0.786443, 0.764803
0.3, 0.786443, 0.764803
0.275, 0.786443, 0.764803
0.25, 0.786443, 0.764803
0.225, 0.786443, 0.764803
0.2, 0.786443, 0.764803
0.175, 0.820939, 0.79835
0.15, 0.846297, 0.823012
0.125, 0.913616, 0.888478
0.1, 0.995314, 0.995315
0.075, 0.995314, 0.995315
0.05, 0.995314, 0.995315
0.025, 0.995314, 0.995315
0, 0.999999, 1
1, 0.132485, 0.0711201
0.975, 0.132485, 0.0711201
0.95, 0.132485, 0.0711202
0.925, 0.271504, 0.113791
0.9, 0.271504, 0.113791
0.875, 0.271504, 0.113791
0.85, 0.271504, 0.113791
0.825, 0.271504, 0.113791
0.8, 0.271504, 0.113791
0.775, 0.271504, 0.113791
0.75, 0.271504, 0.113791
0.725, 0.271504, 0.113791
0.7, 0.271504, 0.113791
0.675, 0.271504, 0.113791
0.65, 0.271504, 0.113791
0.625, 0.49396, 0.252537
0.6, 0.49396, 0.252538
0.575, 0.49396, 0.252538
0.55, 0.49473, 0.478417
0.525, 0.49473, 0.478417
0.5, 0.49473, 0.478417
0.475, 0.49473, 0.478417
0.45, 0.648559, 0.627174
0.425, 0.648558, 0.627174
0.4, 0.648559, 0.627174
0.375, 0.648559, 0.627174
0.35, 0.648559, 0.627174
0.325, 0.648559, 0.627174
0.3, 0.648559, 0.627174
0.275, 0.792136, 0.780062
0.25, 0.792136, 0.780062
0.225, 0.799031, 0.795289
0.2, 0.977388, 0.975423
0.175, 0.977387, 0.975423
0.15, 0.977388, 0.975422
0.125, 0.977388, 0.975422
0.1, 0.977388, 0.975422
0.075, 0.977388, 0.975423
0.05, 0.977387, 0.975423
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.302726, 0.106058
0.975, 0.302727, 0.106058
0.95, 0.302726, 0.106058
0.925, 0.302726, 0.106058
0.9, 0.302726, 0.106058
0.875, 0.451188, 0.405331
0.85, 0.451188, 0.405331
0.825, 0.451188, 0.405331
0.8, 0.451188, 0.405331
0.775, 0.451188, 0.405331
0.75, 0.451188, 0.405331
0.725, 0.451188, 0.405331
0.7, 0.451188, 0.405331
0.675, 0.451188, 0.405331
0.65, 0.451188, 0.405331
0.625, 0.451188, 0.405331
0.6, 0.451188, 0.405331
0.575, 0.451188, 0.405331
0.55, 0.451188, 0.405331
0.525, 0.360284, 0.322327
0.5, 0.360284, 0.322327
0.475, 0.348506, 0.317281
0.45, 0.452953, 0.411809
0.425, 0.465706, 0.420929
0.4, 0.587656, 0.531954
0.375, 0.587657, 0.531954
0.35, 0.607963, 0.53986
0.325, 0.724933, 0.644828
0.3, 0.724933, 0.644828
0.275, 0.724932, 0.644828
0.25, 0.724933, 0.644828
0.225, 0.828079, 0.82808
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.461729, 0.348134
0.975, 0.461729, 0.348134
0.95, 0.461729, 0.348134
0.925, 0.461729, 0.348134
0.9, 0.46173, 0.348135
0.875, 0.461729, 0.348135
0.85, 0.461729, 0.348135
0.825, 0.548103, 0.440977
0.8, 0.548103, 0.440977
0.775, 0.548103, 0.440977
0.75, 0.548103, 0.440978
0.725, 0.548103, 0.440977
0.7, 0.548103, 0.440977
0.675, 0.548103, 0.440977
0.65, 0.797472, 0.658486
0.625, 0.797471, 0.658486
0.6, 0.797472, 0.658486
0.575, 0.797472, 0.658486
0.55, 0.797472, 0.658486
0.525, 0.797471, 0.658486
0.5, 0.797471, 0.658486
0.475, 0.797472, 0.658486
0.45, 0.899088, 0.857858
0.425, 0.899088, 0.857858
0.4, 0.899088, 0.857858
0.375, 0.899088, 0.857858
0.35, 0.899088, 0.857858
0.325, 0.899088, 0.857858
0.3, 0.899089, 0.857858
0.275, 0.899088, 0.857858
0.25, 0.899088, 0.857858
0.225, 0.899088, 0.857858
0.2, 0.899088, 0.857858
0.175, 0.899089, 0.857858
0.15, 0.899088, 0.857858
0.125, 0.899089, 0.857858
0.1, 0.921975, 0.905561
0.075, 0.969172, 0.951917
0.05, 0.969171, 0.951917
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.329589, 0.323724
0.975, 0.329589, 0.323724
0.95, 0.329589, 0.323724
0.925, 0.329589, 0.323724
0.9, 0.329589, 0.323724
0.875, 0.329589, 0.323724
0.85, 0.272654, 0.203195
0.825, 0.272654, 0.203195
0.8, 0.272653, 0.203195
0.775, 0.272654, 0.203195
0.75, 0.272654, 0.203196
0.725, 0.267699, 0.263731
0.7, 0.267699, 0.263732
0.675, 0.267699, 0.263731
0.65, 0.267699, 0.263731
0.625, 0.267699, 0.263731
0.6, 0.267699, 0.263731
0.575, 0.374487, 0.37058
0.55, 0.696624, 0.696624
0.525, 0.696624, 0.696625
0.5, 0.696624, 0.696624
0.475, 0.696624, 0.696624
0.45, 0.696624, 0.696624
0.425, 0.696624, 0.696624
0.4, 0.696624, 0.696624
0.375, 0.696624, 0.696624
0.35, 0.696624, 0.696624
0.325, 0.696624, 0.696624
0.3, 0.823556, 0.823556
0.275, 0.823555, 0.823556
0.25, 0.823555, 0.823556
0.225, 0.823556, 0.823556
0.2, 0.823556, 0.823556
0.175, 1, 1
0.15, 1, 1
0.125, 1, 1
0.1, 0.999999, 1
0.075, 1, 1
0.05, 1, 1
0.025, 0.999999, 1
0, 1, 1
1, 0.110357, 0.0653392
0.975, 0.110357, 0.0653393
0.95, 0.146364, 0.12697
0.925, 0.146364, 0.12697
0.9, 0.146364, 0.12697
0.875, 0.146364, 0.12697
0.85, 0.146363, 0.12697
0.825, 0.146364, 0.12697
0.8, 0.146364, 0.12697
0.775, 0.194883, 0.208473
0.75, 0.194883, 0.208473
0.725, 0.194883, 0.208473
0.7, 0.197246, 0.21281
0.675, 0.197246, 0.21281
0.65, 0.197246, 0.21281
0.625, 0.197246, 0.21281
0.6, 0.216451, 0.234117
0.575, 0.216451, 0.234117
0.55, 0.43127, 0.436217
0.525, 0.597837, 0.597839
0.5, 0.597838, 0.597838
0.475, 0.597838, 0.597838
0.45, 0.597838, 0.597839
0.425, 0.768263, 0.768266
0.4, 0.768264, 0.768266
0.375, 0.768264, 0.768266
0.35, 0.768264, 0.768266
0.325, 0.768264, 0.768266
0.3, 0.768264, 0.768266
0.275, 0.898774, 0.898775
0.25, 0.898773, 0.898775
0.225, 0.898774, 0.898775
0.2, 0.951587, 0.951588
0.175, 0.951587, 0.951588
0.15, 0.951587, 0.951588
0.125, 0.951587, 0.951588
0.1, 0.951587, 0.951588
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999999, 1
0, 0.999999, 1
1, 0.207434, 0.0871389
0.975, 0.207435, 0.0871389
0.95, 0.207434, 0.0871388
0.925, 0.207434, 0.0871388
0.9, 0.207434, 0.0871389
0.875, 0.207434, 0.0871389
0.85, 0.207434, 0.0871389
0.825, 0.207434, 0.0871389
0.8, 0.225563, 0.200994
0.775, 0.225563, 0.200994
0.75, 0.225563, 0.200994
0.725, 0.225563, 0.200994
0.7, 0.24656, 0.21176
0.675, 0.398173, 0.324415
0.65, 0.398173, 0.324415
0.625, 0.554531, 0.477033
0.6, 0.554531, 0.477033
0.575, 0.554531, 0.477033
0.55, 0.554531, 0.477033
0.525, 0.554531, 0.477033
0.5, 0.744835, 0.646675
0.475, 0.859095, 0.856296
0.45, 0.859095, 0.856296
0.425, 0.859094, 0.856296
0.4, 0.859095, 0.856296
0.375, 0.859095, 0.856296
0.35, 0.859094, 0.856296
0.325, 0.859094, 0.856296
0.3, 0.859095, 0.856296
0.275, 0.859094, 0.856296
0.25, 0.859094, 0.856296
0.225, 0.859095, 0.856296
0.2, 0.956768, 0.953652
0.175, 0.956768, 0.953652
0.15, 0.956768, 0.953652
0.125, 0.956767, 0.953652
0.1, 0.956768, 0.953652
0.075, 0.956769, 0.953652
0.05, 0.985643, 0.982434
0.025, 0.985643, 0.982434
0, 0.999998, 1
1, 0.487674, 0.468025
0.975, 0.487674, 0.468026
0.95, 0.487674, 0.468026
0.925, 0.487674, 0.468026
0.9, 0.487674, 0.468026
0.875, 0.487674, 0.468025
0.85, 0.487674, 0.468026
0.825, 0.487674, 0.468025
0.8, 0.487674, 0.468025
0.775, 0.487674, 0.468026
0.75, 0.487674, 0.468025
0.725, 0.487674, 0.468026
0.7, 0.487674, 0.468026
0.675, 0.487674, 0.468026
0.65, 0.487674, 0.468025
0.625, 0.487674, 0.468026
0.6, 0.487674, 0.468026
0.575, 0.487674, 0.468026
0.55, 0.487674, 0.468026
0.525, 0.487674, 0.468026
0.5, 0.487674, 0.468026
0.475, 0.487674, 0.468026
0.45, 0.662564, 0.662565
0.425, 0.750338, 0.75034
0.4, 0.750339, 0.750339
0.375, 0.750338, 0.75034
0.35, 0.750338, 0.75034
0.325, 0.750338, 0.750339
0.3, 0.750338, 0.750339
0.275, 0.702756, 0.702758
0.25, 0.865063, 0.865064
0.225, 0.951383, 0.951385
0.2, 0.951383, 0.951385
0.175, 0.951383, 0.951385
0.15, 0.951383, 0.951385
0.125, 0.951384, 0.951385
0.1, 0.951383, 0.951385
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.289303, 0.244925
0.975, 0.289303, 0.244925
0.95, 0.289303, 0.244925
0.925, 0.289303, 0.244925
0.9, 0.289303, 0.244925
0.875, 0.289303, 0.244925
0.85, 0.289303, 0.244925
0.825, 0.289303, 0.244925
0.8, 0.289303, 0.244925
0.775, 0.289303, 0.244925
0.75, 0.289303, 0.244925
0.725, 0.289303, 0.244925
0.7, 0.289303, 0.244925
0.675, 0.289303, 0.244925
0.65, 0.289303, 0.244925
0.625, 0.289303, 0.244925
0.6, 0.289303, 0.244925
0.575, 0.289303, 0.244925
0.55, 0.289303, 0.244925
0.525, 0.289303, 0.244925
0.5, 0.289303, 0.244925
0.475, 0.289303, 0.244925
0.45, 0.325561, 0.318188
0.425, 0.325561, 0.318188
0.4, 0.405649, 0.380026
0.375, 0.567601, 0.545977
0.35, 0.567601, 0.545977
0.325, 0.897995, 0.897998
0.3, 0.897996, 0.897998
0.275, 0.897996, 0.897998
0.25, 0.897995, 0.897998
0.225, 0.897995, 0.897998
0.2, 0.999998, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.172881, 0.189079
0.975, 0.172881, 0.189079
0.95, 0.172881, 0.189078
0.925, 0.172881, 0.189079
0.9, 0.172881, 0.189079
0.875, 0.172881, 0.189079
0.85, 0.172881, 0.189079
0.825, 0.172881, 0.189079
0.8, 0.172881, 0.189079
0.775, 0.172881, 0.189079
0.75, 0.172881, 0.189079
0.725, 0.172881, 0.189079
0.7, 0.172881, 0.189079
0.675, 0.295029, 0.272589
0.65, 0.295029, 0.272589
0.625, 0.295029, 0.272589
0.6, 0.295029, 0.272589
0.575, 0.295029, 0.272589
0.55, 0.295029, 0.272589
0.525, 0.529515, 0.475327
0.5, 0.529514, 0.475327
0.475, 0.529515, 0.475327
0.45, 0.529514, 0.475327
0.425, 0.529514, 0.475327
0.4, 0.684449, 0.600347
0.375, 0.684449, 0.600347
0.35, 0.684449, 0.600347
0.325, 0.684449, 0.600347
0.3, 0.849258, 0.84926
0.275, 0.849258, 0.84926
0.25, 0.849258, 0.84926
0.225, 0.849258, 0.84926
0.2, 0.849258, 0.84926
0.175, 0.849258, 0.84926
0.15, 0.924148, 0.924149
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.345322, 0.341835
0.975, 0.345323, 0.341835
0.95, 0.345322, 0.341835
0.925, 0.345322, 0.341834
0.9, 0.345322, 0.341835
0.875, 0.345322, 0.341835
0.85, 0.345322, 0.341835
0.825, 0.345322, 0.341835
0.8, 0.345322, 0.341835
0.775, 0.345322, 0.341835
0.75, 0.345322, 0.341835
0.725, 0.345322, 0.341835
0.7, 0.384382, 0.378168
0.675, 0.384382, 0.378168
0.65, 0.384382, 0.378168
0.625, 0.554911, 0.554912
0.6, 0.554911, 0.554912
0.575, 0.991213, 0.991214
0.55, 0.991213, 0.991214
0.525, 0.991213, 0.991214
0.5, 0.991213, 0.991213
0.475, 0.991213, 0.991214
0.45, 0.991214, 0.991214
0.425, 0.991213, 0.991214
0.4, 0.991214, 0.991214
0.375, 0.991214, 0.991214
0.35, 0.991213, 0.991214
0.325, 0.991213, 0.991214
0.3, 0.991214, 0.991213
0.275, 0.991214, 0.991213
0.25, 0.991214, 0.991214
0.225, 0.991213, 0.991214
0.2, 0.991213, 0.991213
0.175, 0.991214, 0.991213
0.15, 0.991214, 0.991213
0.125, 0.991214, 0.991214
0.1, 0.991214, 0.991214
0.075, 0.991214, 0.991214
0.05, 0.991213, 0.991214
0.025, 0.991214, 0.991214
0, 1, 1
1, 0.0628264, 0.0395061
0.975, 0.0628263, 0.0395061
0.95, 0.0628264, 0.0395061
0.925, 0.0823878, 0.0752298
0.9, 0.0823879, 0.0752299
0.875, 0.0823877, 0.0752299
0.85, 0.0823878, 0.07523
0.825, 0.0823879, 0.0752299
0.8, 0.0823878, 0.0752298
0.775, 0.0823878, 0.0752299
0.75, 0.0823879, 0.0752299
0.725, 0.0956816, 0.119421
0.7, 0.0956817, 0.119421
0.675, 0.161364, 0.224994
0.65, 0.161365, 0.224994
0.625, 0.511139, 0.424727
0.6, 0.511139, 0.424727
0.575, 0.511139, 0.424728
0.55, 0.511139, 0.424728
0.525, 0.511139, 0.424727
0.5, 0.511139, 0.424728
0.475, 0.575892, 0.574768
0.45, 0.748935, 0.748936
0.425, 0.748935, 0.748936
0.4, 0.748934, 0.748936
0.375, 0.748934, 0.748936
0.35, 0.748935, 0.748937
0.325, 0.748935, 0.748937
0.3, 0.748935, 0.748937
0.275, 0.748935, 0.748936
0.25, 0.86434, 0.864341
0.225, 0.864339, 0.864341
0.2, 0.86434, 0.864341
0.175, 0.864339, 0.864341
0.15, 0.935283, 0.935286
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.295433, 0.23177
0.975, 0.295432, 0.23177
0.95, 0.295433, 0.23177
0.925, 0.295432, 0.23177
0.9, 0.295433, 0.23177
0.875, 0.295432, 0.23177
0.85, 0.295433, 0.23177
0.825, 0.295433, 0.23177
0.8, 0.295433, 0.23177
0.775, 0.295433, 0.23177
0.75, 0.295432, 0.23177
0.725, 0.295432, 0.23177
0.7, 0.295432, 0.23177
0.675, 0.295432, 0.23177
0.65, 0.310981, 0.245424
0.625, 0.310981, 0.245424
0.6, 0.443686, 0.350832
0.575, 0.600984, 0.519409
0.55, 0.600984, 0.519409
0.525, 0.600984, 0.519409
0.5, 0.600984, 0.519409
0.475, 0.600984, 0.519409
0.45, 0.600984, 0.519409
0.425, 0.679733, 0.669646
0.4, 0.679733, 0.669647
0.375, 0.679733, 0.669647
0.35, 0.679733, 0.669647
0.325, 0.679733, 0.669647
0.3, 0.679733, 0.669646
0.275, 0.782374, 0.782374
0.25, 0.782374, 0.782374
0.225, 0.782374, 0.782374
0.2, 0.782374, 0.782374
0.175, 0.865337, 0.865336
0.15, 0.865337, 0.865336
0.125, 1, 1
0.1, 1, 1
0.075, 1, 1
0.05, 0.999999, 1
0.025, 1, 1
0, 0.999999, 1
1, 0.368459, 0.270746
0.975, 0.368458, 0.270745
0.95, 0.368459, 0.270745
0.925, 0.368459, 0.270745
0.9, 0.368459, 0.270746
0.875, 0.368459, 0.270746
0.85, 0.368459, 0.270745
0.825, 0.368458, 0.270746
0.8, 0.368459, 0.270745
0.775, 0.368459, 0.270745
0.75, 0.368459, 0.270745
0.725, 0.368459, 0.270745
0.7, 0.368459, 0.270746
0.675, 0.368459, 0.270746
0.65, 0.368459, 0.270746
0.625, 0.471714, 0.346557
