0.2, 0.794202, 0.794203
0.175, 0.794201, 0.794203
0.15, 0.862866, 0.862868
0.125, 0.924335, 0.924336
0.1, 0.924335, 0.924336
0.075, 0.96928, 0.969282
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.0334011, 0.0145647
0.975, 0.0334011, 0.0145647
0.95, 0.033401, 0.0145647
0.925, 0.0334009, 0.0145647
0.9, 0.033401, 0.0145647
0.875, 0.0334011, 0.0145647
0.85, 0.0510798, 0.0255478
0.825, 0.0510798, 0.0255478
0.8, 0.0510798, 0.0255478
0.775, 0.0510798, 0.0255479
0.75, 0.216742, 0.139072
0.725, 0.216743, 0.139072
0.7, 0.216743, 0.139072
0.675, 0.216743, 0.139072
0.65, 0.216742, 0.139072
0.625, 0.216743, 0.139072
0.6, 0.316143, 0.203871
0.575, 0.316143, 0.203871
0.55, 0.439819, 0.283625
0.525, 0.439819, 0.283626
0.5, 0.439819, 0.283626
0.475, 0.414733, 0.373506
0.45, 0.414732, 0.373506
0.425, 0.414733, 0.373506
0.4, 0.700003, 0.670116
0.375, 0.700002, 0.670116
0.35, 0.700003, 0.670116
0.325, 0.700002, 0.670116
0.3, 0.700003, 0.670116
0.275, 0.700003, 0.670116
0.25, 0.700003, 0.670116
0.225, 0.843612, 0.843616
0.2, 0.843612, 0.843616
0.175, 0.843612, 0.843616
0.15, 0.843612, 0.843617
0.125, 0.903774, 0.903778
0.1, 0.956925, 0.95693
0.075, 0.999993, 1
0.05, 0.999993, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.0819625, 0.0555683
0.975, 0.0819625, 0.0555683
0.95, 0.0819626, 0.0555683
0.925, 0.0819625, 0.0555684
0.9, 0.0927209, 0.076394
0.875, 0.0927209, 0.076394
0.85, 0.0927209, 0.0763939
0.825, 0.107407, 0.105469
0.8, 0.107407, 0.105469
0.775, 0.107407, 0.105469
0.75, 0.107407, 0.105469
0.725, 0.107407, 0.105469
0.7, 0.107407, 0.105469
0.675, 0.185554, 0.16359
0.65, 0.28862, 0.245688
0.625, 0.28862, 0.245688
0.6, 0.28862, 0.245688
0.575, 0.28862, 0.245688
0.55, 0.28862, 0.245688
0.525, 0.28862, 0.245688
0.5, 0.331553, 0.331553
0.475, 0.435611, 0.399713
0.45, 0.567858, 0.52155
0.425, 0.567858, 0.52155
0.4, 0.567857, 0.52155
0.375, 0.567858, 0.52155
0.35, 0.694952, 0.638281
0.325, 0.694952, 0.638281
0.3, 0.694952, 0.638281
0.275, 0.807776, 0.741902
0.25, 0.807776, 0.741903
0.225, 0.807776, 0.741903
0.2, 0.917692, 0.917694
0.175, 0.917692, 0.917694
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0890711, 0.0475763
0.975, 0.0890713, 0.0475763
0.95, 0.0890712, 0.0475763
0.925, 0.0890713, 0.0475763
0.9, 0.0890712, 0.0475763
0.875, 0.0890712, 0.0475763
0.85, 0.153428, 0.0839601
0.825, 0.153428, 0.08396
0.8, 0.153428, 0.08396
0.775, 0.153428, 0.08396
0.75, 0.153428, 0.08396
0.725, 0.153428, 0.0839599
0.7, 0.153428, 0.08396
0.675, 0.153428, 0.0839601
0.65, 0.11583, 0.0989876
0.625, 0.11583, 0.0989876
0.6, 0.24746, 0.201472
0.575, 0.24746, 0.201472
0.55, 0.24746, 0.201472
0.525, 0.326148, 0.287203
0.5, 0.326148, 0.287203
0.475, 0.326148, 0.287204
0.45, 0.326148, 0.287203
0.425, 0.380162, 0.313886
0.4, 0.380162, 0.313886
0.375, 0.380162, 0.313886
0.35, 0.438536, 0.386171
0.325, 0.478179, 0.462927
0.3, 0.565696, 0.547655
0.275, 0.727859, 0.704645
0.25, 0.859273, 0.859277
0.225, 0.969833, 0.969837
0.2, 0.969832, 0.969837
0.175, 0.969832, 0.969837
0.15, 0.969832, 0.969837
0.125, 0.969833, 0.969837
0.1, 0.969832, 0.969837
0.075, 0.969832, 0.969837
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0388442, 0.0350247
0.975, 0.0388442, 0.0350247
0.95, 0.0388442, 0.0350247
0.925, 0.0388442, 0.0350247
0.9, 0.0388442, 0.0350247
0.875, 0.0388442, 0.0350247
0.85, 0.0388442, 0.0350247
0.825, 0.0388442, 0.0350246
0.8, 0.0388442, 0.0350247
0.775, 0.0481212, 0.0436705
0.75, 0.0481211, 0.0436705
0.725, 0.0481212, 0.0436705
0.7, 0.073048, 0.0636595
0.675, 0.0711992, 0.0626083
0.65, 0.0711992, 0.0626083
0.625, 0.0711992, 0.0626083
0.6, 0.0711992, 0.0626083
0.575, 0.144918, 0.128823
0.55, 0.20066, 0.178575
0.525, 0.261379, 0.242852
0.5, 0.261379, 0.242852
0.475, 0.261379, 0.242852
0.45, 0.488843, 0.490439
0.425, 0.488843, 0.490439
0.4, 0.615076, 0.617097
0.375, 0.615076, 0.617097
0.35, 0.615076, 0.617097
0.325, 0.736219, 0.738639
0.3, 0.73622, 0.738639
0.275, 0.73622, 0.738639
0.25, 0.844939, 0.844941
0.225, 0.844939, 0.844941
0.2, 0.844939, 0.844941
0.175, 0.844939, 0.844941
0.15, 0.922604, 0.922607
0.125, 0.922604, 0.922607
0.1, 0.974932, 0.974936
0.075, 0.974932, 0.974936
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0756049, 0.0425713
0.975, 0.075605, 0.0425713
0.95, 0.0756049, 0.0425713
0.925, 0.075605, 0.0425713
0.9, 0.0756049, 0.0425713
0.875, 0.075605, 0.0425713
0.85, 0.075605, 0.0425713
0.825, 0.075605, 0.0425713
0.8, 0.0804904, 0.0464734
0.775, 0.12668, 0.0763824
0.75, 0.12668, 0.0763824
0.725, 0.12668, 0.0763824
0.7, 0.12668, 0.0763824
0.675, 0.12668, 0.0763823
0.65, 0.176937, 0.110798
0.625, 0.176938, 0.110798
0.6, 0.176938, 0.110798
0.575, 0.176938, 0.110798
0.55, 0.205265, 0.153038
0.525, 0.205265, 0.153037
0.5, 0.205265, 0.153038
0.475, 0.265072, 0.201443
0.45, 0.439362, 0.361973
0.425, 0.637474, 0.525189
0.4, 0.637474, 0.525189
0.375, 0.637474, 0.525189
0.35, 0.482216, 0.550744
0.325, 0.678502, 0.659255
0.3, 0.678502, 0.659255
0.275, 0.899532, 0.899534
0.25, 0.899532, 0.899534
0.225, 0.899532, 0.899534
0.2, 0.899532, 0.899534
0.175, 0.899532, 0.899534
0.15, 0.899532, 0.899534
0.125, 0.961779, 0.961781
0.1, 0.961779, 0.961781
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.118964, 0.0915649
0.975, 0.118964, 0.0915649
0.95, 0.118964, 0.0915649
0.925, 0.118964, 0.0915649
0.9, 0.118964, 0.091565
0.875, 0.118964, 0.0915648
0.85, 0.118964, 0.0915649
0.825, 0.118964, 0.0915649
0.8, 0.118964, 0.0915648
0.775, 0.118964, 0.0915649
0.75, 0.118964, 0.0915648
0.725, 0.198655, 0.15082
0.7, 0.198655, 0.15082
0.675, 0.198655, 0.15082
0.65, 0.198655, 0.15082
0.625, 0.198655, 0.15082
0.6, 0.198655, 0.15082
0.575, 0.233496, 0.214975
0.55, 0.293752, 0.270452
0.525, 0.293752, 0.270452
0.5, 0.293752, 0.270452
0.475, 0.278209, 0.251594
0.45, 0.465166, 0.461281
0.425, 0.568843, 0.560723
0.4, 0.568844, 0.560724
0.375, 0.568844, 0.560724
0.35, 0.690371, 0.680516
0.325, 0.690371, 0.680516
0.3, 0.690372, 0.680516
0.275, 0.690371, 0.680517
0.25, 0.701329, 0.70559
0.225, 0.701329, 0.70559
0.2, 0.701329, 0.70559
0.175, 0.77493, 0.779639
0.15, 0.893493, 0.898922
0.125, 0.972064, 0.977971
0.1, 0.972064, 0.977971
0.075, 0.972064, 0.977971
0.05, 0.972064, 0.977971
0.025, 0.999998, 1
0, 0.999996, 1
1, 0.0840131, 0.0321536
0.975, 0.0840131, 0.0321536
0.95, 0.0840131, 0.0321535
0.925, 0.0840131, 0.0321535
0.9, 0.105427, 0.0625245
0.875, 0.105427, 0.0625246
0.85, 0.105427, 0.0625246
0.825, 0.105427, 0.0625245
0.8, 0.105427, 0.0625245
0.775, 0.105427, 0.0625246
0.75, 0.105427, 0.0625246
0.725, 0.105427, 0.0625245
0.7, 0.105427, 0.0625245
0.675, 0.270322, 0.236237
0.65, 0.270321, 0.236237
0.625, 0.270321, 0.236237
0.6, 0.270322, 0.236237
0.575, 0.206712, 0.150279
0.55, 0.240376, 0.209804
0.525, 0.30995, 0.267968
0.5, 0.30995, 0.267968
0.475, 0.30995, 0.267968
0.45, 0.30995, 0.267968
0.425, 0.30995, 0.267968
0.4, 0.367729, 0.31931
0.375, 0.456294, 0.39711
0.35, 0.456294, 0.39711
0.325, 0.502865, 0.424365
0.3, 0.502865, 0.424365
0.275, 0.684197, 0.670973
0.25, 0.9676, 0.954221
0.225, 0.9676, 0.954222
0.2, 0.967599, 0.954221
0.175, 0.9676, 0.954221
0.15, 0.967599, 0.954221
0.125, 0.9676, 0.954222
0.1, 0.967599, 0.954221
0.075, 0.967599, 0.954221
0.05, 0.980982, 0.980986
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.123384, 0.0375081
0.975, 0.123384, 0.0375082
0.95, 0.123384, 0.0375082
0.925, 0.123384, 0.0375082
0.9, 0.123384, 0.0375082
0.875, 0.123384, 0.0375082
0.85, 0.123384, 0.0375082
0.825, 0.170012, 0.0800738
0.8, 0.170012, 0.0800738
0.775, 0.170012, 0.0800738
0.75, 0.170012, 0.0800737
0.725, 0.170012, 0.0800738
0.7, 0.170012, 0.0800738
0.675, 0.168961, 0.110275
0.65, 0.168961, 0.110275
0.625, 0.232594, 0.152823
0.6, 0.232594, 0.152823
0.575, 0.232594, 0.152823
0.55, 0.270336, 0.212026
0.525, 0.270336, 0.212026
0.5, 0.333225, 0.265341
0.475, 0.376312, 0.34992
0.45, 0.420692, 0.39486
0.425, 0.536727, 0.503771
0.4, 0.536728, 0.503771
0.375, 0.536728, 0.503771
0.35, 0.536728, 0.503771
0.325, 0.536728, 0.503771
0.3, 0.536728, 0.503771
0.275, 0.558466, 0.515694
0.25, 0.558466, 0.515694
0.225, 0.684001, 0.660517
0.2, 0.684001, 0.660516
0.175, 0.917024, 0.917029
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999997, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.130002, 0.0423833
0.975, 0.130002, 0.0423833
0.95, 0.130002, 0.0423833
0.925, 0.130002, 0.0423834
0.9, 0.130002, 0.0423833
0.875, 0.130002, 0.0423833
0.85, 0.130002, 0.0423833
0.825, 0.130002, 0.0423833
0.8, 0.139977, 0.046069
0.775, 0.191035, 0.094342
0.75, 0.276734, 0.153977
0.725, 0.276734, 0.153977
0.7, 0.276734, 0.153977
0.675, 0.276734, 0.153977
0.65, 0.276734, 0.153977
0.625, 0.276734, 0.153977
0.6, 0.276734, 0.153977
0.575, 0.276734, 0.153977
0.55, 0.317043, 0.181414
0.525, 0.362598, 0.322462
0.5, 0.362598, 0.322462
0.475, 0.362598, 0.322462
0.45, 0.545684, 0.485282
0.425, 0.545684, 0.485282
0.4, 0.545684, 0.485282
0.375, 0.545684, 0.485282
0.35, 0.811946, 0.811949
0.325, 0.811946, 0.811949
0.3, 0.811947, 0.811949
0.275, 0.811946, 0.811949
0.25, 0.811946, 0.811949
0.225, 0.811947, 0.811949
0.2, 0.855488, 0.855489
0.175, 0.855487, 0.855489
0.15, 0.921035, 0.921038
0.125, 0.921035, 0.921038
0.1, 0.977606, 0.977609
0.075, 0.977606, 0.977609
0.05, 0.977606, 0.977609
0.025, 0.991134, 0.991136
0, 0.999996, 1
1, 0.148704, 0.0817245
0.975, 0.148704, 0.0817246
0.95, 0.148704, 0.0817243
0.925, 0.255991, 0.198146
0.9, 0.255991, 0.198146
0.875, 0.255991, 0.198146
0.85, 0.255991, 0.198146
0.825, 0.255991, 0.198146
0.8, 0.255991, 0.198146
0.775, 0.255991, 0.198146
0.75, 0.255991, 0.198146
0.725, 0.255991, 0.198146
0.7, 0.265802, 0.263224
0.675, 0.265802, 0.263223
0.65, 0.265802, 0.263223
0.625, 0.265802, 0.263223
0.6, 0.265802, 0.263223
0.575, 0.265802, 0.263223
0.55, 0.265802, 0.263224
0.525, 0.265802, 0.263223
0.5, 0.265802, 0.263223
0.475, 0.250005, 0.235065
0.45, 0.250005, 0.235065
0.425, 0.250005, 0.235065
0.4, 0.497923, 0.494573
0.375, 0.497923, 0.494573
0.35, 0.565414, 0.565415
0.325, 0.565414, 0.565415
0.3, 0.565414, 0.565415
0.275, 0.565415, 0.565415
0.25, 0.812269, 0.81227
0.225, 0.812269, 0.81227
0.2, 0.912247, 0.912247
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999998, 1
0.025, 0.999999, 1
0, 0.999998, 1
1, 0.133784, 0.0812559
0.975, 0.133784, 0.0812559
0.95, 0.154157, 0.117388
0.925, 0.154157, 0.117388
0.9, 0.154157, 0.117388
0.875, 0.208407, 0.163102
0.85, 0.208407, 0.163102
0.825, 0.208407, 0.163102
0.8, 0.208407, 0.163102
0.775, 0.208407, 0.163102
0.75, 0.208406, 0.163102
0.725, 0.208406, 0.163102
0.7, 0.208407, 0.163102
0.675, 0.208407, 0.163102
0.65, 0.208406, 0.163102
0.625, 0.208407, 0.163102
0.6, 0.303521, 0.236111
0.575, 0.303521, 0.236111
0.55, 0.303521, 0.236111
0.525, 0.303521, 0.236111
0.5, 0.303522, 0.236111
0.475, 0.346397, 0.313791
0.45, 0.346397, 0.313791
0.425, 0.414107, 0.377364
0.4, 0.43807, 0.399201
0.375, 0.43807, 0.399201
0.35, 0.599631, 0.546427
0.325, 0.653529, 0.65365
0.3, 0.653529, 0.653649
0.275, 0.7202, 0.720334
0.25, 0.7202, 0.720333
0.225, 0.881318, 0.881481
0.2, 0.881319, 0.881481
0.175, 0.881319, 0.881481
0.15, 0.881318, 0.881481
0.125, 0.881318, 0.881481
0.1, 0.881251, 0.881413
0.075, 0.999364, 0.999367
0.05, 0.999364, 0.999367
0.025, 0.999366, 0.999366
0, 0.999996, 1
1, 0.0420207, 0.0274451
0.975, 0.0420207, 0.0274451
0.95, 0.0420207, 0.0274451
0.925, 0.0454051, 0.0337825
0.9, 0.0454051, 0.0337825
0.875, 0.0454051, 0.0337826
0.85, 0.0454051, 0.0337825
0.825, 0.0454051, 0.0337825
0.8, 0.0454051, 0.0337826
0.775, 0.0454051, 0.0337826
0.75, 0.0454051, 0.0337825
0.725, 0.0454051, 0.0337825
0.7, 0.0595062, 0.042744
0.675, 0.245873, 0.192135
0.65, 0.245873, 0.192135
0.625, 0.292468, 0.281986
0.6, 0.36928, 0.356045
0.575, 0.36928, 0.356045
0.55, 0.36928, 0.356045
0.525, 0.36928, 0.356045
0.5, 0.36928, 0.356045
0.475, 0.36928, 0.356045
0.45, 0.481169, 0.463924
0.425, 0.481169, 0.463924
0.4, 0.481169, 0.463924
0.375, 0.490707, 0.473121
0.35, 0.603437, 0.58181
0.325, 0.603437, 0.58181
0.3, 0.803025, 0.774245
0.275, 0.803025, 0.774245
0.25, 0.771954, 0.786381
0.225, 0.82048, 0.819415
0.2, 0.820479, 0.819415
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.0620906, 0.0354417
0.975, 0.0620907, 0.0354419
0.95, 0.0620906, 0.0354419
0.925, 0.0535465, 0.0496221
0.9, 0.0535465, 0.049622
0.875, 0.0535465, 0.0496221
0.85, 0.0701827, 0.0564076
0.825, 0.0701828, 0.0564075
0.8, 0.0701827, 0.0564075
0.775, 0.0880589, 0.101703
0.75, 0.0880589, 0.101703
0.725, 0.0880588, 0.101703
0.7, 0.0880589, 0.101703
0.675, 0.0880589, 0.101703
0.65, 0.088059, 0.101703
0.625, 0.0880588, 0.101703
0.6, 0.115552, 0.118075
0.575, 0.213916, 0.210438
0.55, 0.31708, 0.30982
0.525, 0.434055, 0.424092
0.5, 0.434055, 0.424091
0.475, 0.434055, 0.424091
0.45, 0.434055, 0.424091
0.425, 0.434056, 0.424091
0.4, 0.546092, 0.496716
0.375, 0.546091, 0.496716
0.35, 0.546091, 0.496716
0.325, 0.652101, 0.593141
0.3, 0.791197, 0.718141
0.275, 0.934838, 0.934841
0.25, 0.934839, 0.934841
0.225, 0.934839, 0.934841
0.2, 0.934839, 0.934841
0.175, 0.934839, 0.934841
0.15, 0.93484, 0.934841
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0981835, 0.033856
0.975, 0.0981835, 0.033856
0.95, 0.130237, 0.0658787
0.925, 0.130237, 0.0658787
0.9, 0.130237, 0.0658788
0.875, 0.130237, 0.0658787
0.85, 0.130237, 0.0658787
0.825, 0.130237, 0.0658787
0.8, 0.130237, 0.0658788
0.775, 0.130237, 0.0658787
0.75, 0.130237, 0.0658787
0.725, 0.130237, 0.0658787
0.7, 0.148765, 0.103072
0.675, 0.148765, 0.103072
0.65, 0.229507, 0.172479
0.625, 0.220847, 0.15519
0.6, 0.176972, 0.126604
0.575, 0.176972, 0.126604
0.55, 0.175861, 0.130151
0.525, 0.175861, 0.130151
0.5, 0.314013, 0.235725
0.475, 0.314013, 0.235725
0.45, 0.314013, 0.235725
0.425, 0.40331, 0.302759
0.4, 0.508414, 0.381658
0.375, 0.508414, 0.381658
0.35, 0.601671, 0.463165
0.325, 0.601671, 0.463165
0.3, 0.716394, 0.551479
0.275, 0.861984, 0.801221
0.25, 0.922323, 0.921836
0.225, 0.922323, 0.921836
0.2, 0.922323, 0.921837
0.175, 0.922323, 0.921836
0.15, 0.922323, 0.921836
0.125, 0.922324, 0.921836
0.1, 0.982336, 0.979667
0.075, 0.982336, 0.979667
0.05, 0.982335, 0.979667
0.025, 0.982337, 0.979667
0, 0.999999, 1
1, 0.120507, 0.0332244
0.975, 0.120507, 0.0332244
0.95, 0.120507, 0.0332244
0.925, 0.121939, 0.0902952
0.9, 0.121939, 0.090295
0.875, 0.121939, 0.0902951
0.85, 0.121939, 0.0902951
0.825, 0.121939, 0.0902951
0.8, 0.109663, 0.0895516
0.775, 0.109663, 0.0895516
0.75, 0.109663, 0.0895517
0.725, 0.109663, 0.0895517
0.7, 0.109663, 0.0895516
0.675, 0.210634, 0.172015
0.65, 0.210634, 0.172015
0.625, 0.210634, 0.172015
0.6, 0.210634, 0.172015
0.575, 0.30003, 0.242207
0.55, 0.30003, 0.242207
0.525, 0.30003, 0.242207
0.5, 0.300031, 0.242207
0.475, 0.30003, 0.242207
0.45, 0.521757, 0.485314
0.425, 0.603937, 0.622476
0.4, 0.603938, 0.622476
0.375, 0.603938, 0.622476
0.35, 0.603937, 0.622476
0.325, 0.603937, 0.622476
0.3, 0.855296, 0.842149
0.275, 0.855296, 0.842149
0.25, 0.855296, 0.842149
0.225, 0.855296, 0.842149
0.2, 0.855296, 0.842149
0.175, 0.855296, 0.842149
0.15, 0.928685, 0.914411
0.125, 0.928686, 0.914411
0.1, 0.999993, 1
0.075, 0.999993, 1
0.05, 0.999994, 1
0.025, 0.999993, 1
0, 0.999994, 1
1, 0.102553, 0.061679
0.975, 0.102554, 0.0616794
0.95, 0.102554, 0.0616792
0.925, 0.13033, 0.117149
0.9, 0.0960669, 0.0675907
0.875, 0.096067, 0.0675909
0.85, 0.151367, 0.123107
0.825, 0.151367, 0.123107
0.8, 0.151367, 0.123107
0.775, 0.151367, 0.123107
0.75, 0.151367, 0.123107
0.725, 0.254498, 0.218989
0.7, 0.254498, 0.218989
0.675, 0.254499, 0.218989
0.65, 0.254499, 0.218989
0.625, 0.254498, 0.218989
0.6, 0.254499, 0.218989
0.575, 0.254499, 0.218989
0.55, 0.254499, 0.218989
0.525, 0.254498, 0.218989
0.5, 0.254498, 0.218989
0.475, 0.254499, 0.218989
0.45, 0.254499, 0.218989
0.425, 0.364298, 0.336842
0.4, 0.364299, 0.336841
0.375, 0.364298, 0.336842
0.35, 0.443134, 0.408687
0.325, 0.552216, 0.499952
0.3, 0.599046, 0.565132
0.275, 0.599046, 0.565132
0.25, 0.599046, 0.565132
0.225, 0.669857, 0.628692
0.2, 0.75003, 0.703939
0.175, 0.825549, 0.774817
0.15, 0.838656, 0.838659
0.125, 0.896353, 0.896354
0.1, 0.951581, 0.951584
0.075, 0.999996, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0222347, 0.0239025
0.975, 0.0222347, 0.0239025
0.95, 0.0222347, 0.0239025
0.925, 0.039228, 0.0446404
0.9, 0.0392279, 0.0446404
0.875, 0.039228, 0.0446405
0.85, 0.0392279, 0.0446404
0.825, 0.039228, 0.0446405
0.8, 0.039228, 0.0446405
0.775, 0.039228, 0.0446405
0.75, 0.0392279, 0.0446404
0.725, 0.0384483, 0.0451082
0.7, 0.0384483, 0.0451082
0.675, 0.0634848, 0.0583305
0.65, 0.0756656, 0.0754337
0.625, 0.0756656, 0.0754336
0.6, 0.0756655, 0.0754335
0.575, 0.0756655, 0.0754336
0.55, 0.0756657, 0.0754336
0.525, 0.108277, 0.142734
0.5, 0.108277, 0.142734
0.475, 0.108277, 0.142734
0.45, 0.200073, 0.2055
0.425, 0.240927, 0.240152
0.4, 0.240926, 0.240152
0.375, 0.278826, 0.282281
0.35, 0.591236, 0.591235
0.325, 0.591235, 0.591236
0.3, 0.591236, 0.591236
0.275, 0.591236, 0.591236
0.25, 0.591236, 0.591236
0.225, 0.591236, 0.591236
0.2, 0.723478, 0.723479
0.175, 0.796405, 0.796405
0.15, 0.9454, 0.945402
0.125, 0.9454, 0.945401
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.120219, 0.0557352
0.975, 0.120219, 0.0557353
0.95, 0.120219, 0.0557352
0.925, 0.120219, 0.0557353
0.9, 0.120219, 0.0557352
0.875, 0.120219, 0.0557352
0.85, 0.120219, 0.0557352
0.825, 0.120219, 0.0557353
0.8, 0.252859, 0.138437
0.775, 0.252859, 0.138437
0.75, 0.252859, 0.138437
0.725, 0.252859, 0.138437
0.7, 0.252859, 0.138437
0.675, 0.351383, 0.252401
0.65, 0.351383, 0.252401
0.625, 0.351382, 0.252401
0.6, 0.351383, 0.252401
0.575, 0.351383, 0.252401
0.55, 0.431194, 0.352483
0.525, 0.431194, 0.352483
0.5, 0.431194, 0.352483
0.475, 0.431194, 0.352483
0.45, 0.431194, 0.352483
0.425, 0.431194, 0.352483
0.4, 0.431194, 0.352483
0.375, 0.431194, 0.352483
0.35, 0.431194, 0.352483
0.325, 0.431194, 0.352483
0.3, 0.431193, 0.352483
0.275, 0.474953, 0.463278
0.25, 0.587605, 0.563516
0.225, 0.596589, 0.572131
0.2, 0.668966, 0.641547
0.175, 0.823158, 0.823161
0.15, 0.891324, 0.891327
0.125, 0.891325, 0.891326
0.1, 0.939426, 0.939429
0.075, 0.986629, 0.986631
0.05, 0.986628, 0.986631
0.025, 0.999682, 0.999685
0, 0.999996, 1
1, 0.121214, 0.0516401
0.975, 0.121214, 0.0516401
0.95, 0.121214, 0.0516401
0.925, 0.121214, 0.0516401
0.9, 0.112692, 0.0535748
0.875, 0.112692, 0.0535747
0.85, 0.112692, 0.0535746
0.825, 0.112692, 0.0535747
0.8, 0.112692, 0.0535747
0.775, 0.112692, 0.0535746
0.75, 0.112692, 0.0535747
0.725, 0.112692, 0.0535747
0.7, 0.112692, 0.0535747
0.675, 0.141301, 0.081146
0.65, 0.141301, 0.0811459
0.625, 0.233453, 0.146095
0.6, 0.233453, 0.146095
0.575, 0.233453, 0.146095
0.55, 0.233453, 0.146095
0.525, 0.233453, 0.146096
0.5, 0.233453, 0.146095
0.475, 0.233453, 0.146095
0.45, 0.233453, 0.146095
0.425, 0.375529, 0.272006
0.4, 0.443017, 0.393611
0.375, 0.547255, 0.486225
0.35, 0.547255, 0.486224
0.325, 0.53493, 0.521917
0.3, 0.53493, 0.521918
0.275, 0.608762, 0.606401
0.25, 0.608762, 0.606402
0.225, 0.608762, 0.606401
0.2, 0.678445, 0.675815
0.175, 0.810407, 0.788679
0.15, 0.810407, 0.788679
0.125, 0.874702, 0.851251
0.1, 0.906734, 0.922577
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.252159, 0.223142
0.975, 0.252159, 0.223142
0.95, 0.252159, 0.223142
0.925, 0.252159, 0.223142
0.9, 0.252159, 0.223142
0.875, 0.252159, 0.223142
0.85, 0.252159, 0.223142
0.825, 0.252159, 0.223142
0.8, 0.252159, 0.223142
0.775, 0.252159, 0.223142
0.75, 0.252159, 0.223142
0.725, 0.252159, 0.223142
0.7, 0.343662, 0.304116
0.675, 0.29726, 0.263054
0.65, 0.29726, 0.263054
0.625, 0.29726, 0.263054
0.6, 0.29726, 0.263054
0.575, 0.384239, 0.340024
0.55, 0.384239, 0.340024
0.525, 0.526166, 0.465619
0.5, 0.526166, 0.46562
0.475, 0.526166, 0.465619
0.45, 0.526166, 0.46562
0.425, 0.526166, 0.46562
0.4, 0.526166, 0.46562
0.375, 0.526166, 0.465619
0.35, 0.526166, 0.465619
0.325, 0.526166, 0.465619
0.3, 0.526166, 0.465619
0.275, 0.601613, 0.530838
0.25, 0.691152, 0.609843
0.225, 0.691151, 0.609843
0.2, 0.853792, 0.853795
0.175, 0.853792, 0.853795
0.15, 0.999999, 1
0.125, 0.999997, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.234536, 0.205876
0.975, 0.234536, 0.205876
0.95, 0.234537, 0.205876
0.925, 0.234537, 0.205876
0.9, 0.234537, 0.205876
0.875, 0.234536, 0.205876
0.85, 0.234537, 0.205876
0.825, 0.234537, 0.205876
0.8, 0.234537, 0.205876
0.775, 0.234536, 0.205876
0.75, 0.234536, 0.205876
0.725, 0.234537, 0.205876
0.7, 0.234537, 0.205876
0.675, 0.234536, 0.205876
0.65, 0.234537, 0.205876
0.625, 0.234537, 0.205876
0.6, 0.234536, 0.205876
0.575, 0.234536, 0.205876
0.55, 0.234536, 0.205876
0.525, 0.234537, 0.205876
0.5, 0.234537, 0.205876
0.475, 0.269227, 0.262159
0.45, 0.269227, 0.262159
0.425, 0.269226, 0.262159
0.4, 0.269227, 0.262159
0.375, 0.333435, 0.327802
0.35, 0.406019, 0.400571
0.325, 0.406019, 0.400571
0.3, 0.482861, 0.476381
0.275, 0.482861, 0.476381
0.25, 0.503456, 0.48915
0.225, 0.630726, 0.630109
0.2, 0.629543, 0.628929
0.175, 0.838604, 0.837784
0.15, 0.838603, 0.837785
0.125, 0.898065, 0.897976
0.1, 0.898064, 0.897976
0.075, 0.939143, 0.939146
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999996, 1
1, 0.231173, 0.205304
0.975, 0.231173, 0.205304
0.95, 0.231173, 0.205303
0.925, 0.231173, 0.205303
0.9, 0.231173, 0.205304
0.875, 0.231173, 0.205304
0.85, 0.362542, 0.290868
0.825, 0.362542, 0.290868
0.8, 0.362542, 0.290868
