0.425, 0.294732, 0.213139
0.4, 0.368964, 0.270289
0.375, 0.608043, 0.49224
0.35, 0.608043, 0.49224
0.325, 0.744659, 0.716231
0.3, 0.744659, 0.716231
0.275, 0.744659, 0.716231
0.25, 0.857186, 0.826802
0.225, 0.857187, 0.826802
0.2, 0.946796, 0.92423
0.175, 0.946796, 0.92423
0.15, 0.946796, 0.92423
0.125, 0.946796, 0.92423
0.1, 0.946796, 0.92423
0.075, 0.969367, 0.96937
0.05, 0.969367, 0.96937
0.025, 0.993589, 0.993593
0, 0.999997, 1
1, 0.0601179, 0.0252386
0.975, 0.0601177, 0.0252383
0.95, 0.0601179, 0.0252385
0.925, 0.124108, 0.0190116
0.9, 0.124108, 0.0190117
0.875, 0.124108, 0.0190116
0.85, 0.157754, 0.0245425
0.825, 0.157754, 0.0245426
0.8, 0.144391, 0.0411045
0.775, 0.0749622, 0.0213704
0.75, 0.0749621, 0.0213704
0.725, 0.0872535, 0.0391585
0.7, 0.0968183, 0.0613427
0.675, 0.0968183, 0.0613428
0.65, 0.13776, 0.0857075
0.625, 0.154649, 0.12387
0.6, 0.154649, 0.12387
0.575, 0.154649, 0.12387
0.55, 0.256067, 0.13985
0.525, 0.256068, 0.13985
0.5, 0.194131, 0.163261
0.475, 0.194131, 0.163261
0.45, 0.195496, 0.154841
0.425, 0.152678, 0.133241
0.4, 0.152678, 0.133241
0.375, 0.222568, 0.165777
0.35, 0.255268, 0.237008
0.325, 0.636949, 0.630349
0.3, 0.659937, 0.659938
0.275, 0.775154, 0.775157
0.25, 0.898442, 0.898447
0.225, 0.898443, 0.898447
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0382463, 0.0100857
0.975, 0.0382464, 0.0100857
0.95, 0.0382465, 0.0100857
0.925, 0.0382464, 0.0100857
0.9, 0.0382463, 0.0100857
0.875, 0.0382464, 0.0100857
0.85, 0.0382464, 0.0100857
0.825, 0.0382464, 0.0100857
0.8, 0.0602273, 0.017973
0.775, 0.0643349, 0.0190502
0.75, 0.0643349, 0.0190502
0.725, 0.0742861, 0.0299466
0.7, 0.0742861, 0.0299466
0.675, 0.074286, 0.0299466
0.65, 0.0742861, 0.0299466
0.625, 0.0742861, 0.0299466
0.6, 0.112206, 0.0348557
0.575, 0.142974, 0.0467398
0.55, 0.189357, 0.107596
0.525, 0.189357, 0.107596
0.5, 0.218699, 0.14559
0.475, 0.218699, 0.14559
0.45, 0.218699, 0.14559
0.425, 0.319553, 0.186973
0.4, 0.296496, 0.24253
0.375, 0.296496, 0.24253
0.35, 0.586917, 0.466525
0.325, 0.717056, 0.565042
0.3, 0.717057, 0.565042
0.275, 0.703192, 0.634418
0.25, 0.703192, 0.634417
0.225, 0.79881, 0.637195
0.2, 0.838372, 0.774629
0.175, 0.838372, 0.774629
0.15, 0.965377, 0.96538
0.125, 0.965378, 0.96538
0.1, 0.965377, 0.96538
0.075, 0.965377, 0.96538
0.05, 0.965378, 0.96538
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.0818977, 0.0279581
0.975, 0.0818977, 0.0279581
0.95, 0.0818977, 0.0279581
0.925, 0.0818977, 0.0279581
0.9, 0.0818977, 0.0279581
0.875, 0.0818977, 0.0279581
0.85, 0.0899303, 0.0229834
0.825, 0.0899304, 0.0229834
0.8, 0.0899304, 0.0229834
0.775, 0.0899304, 0.0229834
0.75, 0.0899304, 0.0229834
0.725, 0.0914422, 0.0244738
0.7, 0.0914422, 0.0244738
0.675, 0.151335, 0.0514527
0.65, 0.134062, 0.0635419
0.625, 0.139978, 0.109317
0.6, 0.308802, 0.192299
0.575, 0.422489, 0.27065
0.55, 0.422489, 0.270649
0.525, 0.422489, 0.270649
0.5, 0.572799, 0.366811
0.475, 0.572799, 0.366811
0.45, 0.572799, 0.366811
0.425, 0.60974, 0.491435
0.4, 0.60974, 0.491435
0.375, 0.60974, 0.491435
0.35, 0.773482, 0.690256
0.325, 0.773482, 0.690255
0.3, 0.773482, 0.690256
0.275, 0.773482, 0.690255
0.25, 0.814037, 0.73323
0.225, 0.814037, 0.73323
0.2, 0.846821, 0.856905
0.175, 0.846821, 0.856905
0.15, 0.846821, 0.856904
0.125, 0.846821, 0.856904
0.1, 0.909002, 0.913862
0.075, 0.999996, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0999135, 0.0599234
0.975, 0.0265206, 0.0314161
0.95, 0.0438693, 0.0483321
0.925, 0.113383, 0.0619442
0.9, 0.113383, 0.0619439
0.875, 0.113383, 0.0619441
0.85, 0.113383, 0.061944
0.825, 0.187665, 0.150909
0.8, 0.187665, 0.150909
0.775, 0.0694402, 0.0359157
0.75, 0.186132, 0.144894
0.725, 0.186132, 0.144895
0.7, 0.182389, 0.149452
0.675, 0.177163, 0.151014
0.65, 0.177163, 0.151014
0.625, 0.130441, 0.113822
0.6, 0.159645, 0.164198
0.575, 0.159645, 0.164198
0.55, 0.159645, 0.164199
0.525, 0.218383, 0.221582
0.5, 0.270361, 0.3002
0.475, 0.270361, 0.300201
0.45, 0.270361, 0.300201
0.425, 0.270361, 0.300201
0.4, 0.411282, 0.460097
0.375, 0.411282, 0.460097
0.35, 0.57695, 0.565738
0.325, 0.57695, 0.565738
0.3, 0.57695, 0.565738
0.275, 0.581687, 0.569037
0.25, 0.906788, 0.910232
0.225, 0.906788, 0.910232
0.2, 0.906789, 0.910232
0.175, 0.906789, 0.910231
0.15, 0.906788, 0.910231
0.125, 0.906789, 0.910231
0.1, 0.97074, 0.970745
0.075, 0.970739, 0.970745
0.05, 0.994172, 0.994176
0.025, 0.994172, 0.994177
0, 0.999995, 1
1, 0.00620824, 0.00136359
0.975, 0.00620824, 0.00136359
0.95, 0.00620824, 0.00136359
0.925, 0.00620824, 0.0013636
0.9, 0.00620824, 0.00136359
0.875, 0.0172184, 0.00906656
0.85, 0.0172184, 0.00906655
0.825, 0.0397472, 0.0239683
0.8, 0.0397472, 0.0239683
0.775, 0.060711, 0.03397
0.75, 0.0607108, 0.03397
0.725, 0.0608491, 0.0452512
0.7, 0.0429513, 0.034426
0.675, 0.103535, 0.0730435
0.65, 0.103535, 0.0730434
0.625, 0.180101, 0.131924
0.6, 0.180101, 0.131924
0.575, 0.390711, 0.29152
0.55, 0.409324, 0.4269
0.525, 0.409324, 0.426899
0.5, 0.409324, 0.426899
0.475, 0.409324, 0.4269
0.45, 0.409324, 0.4269
0.425, 0.409324, 0.426899
0.4, 0.409324, 0.4269
0.375, 0.409324, 0.426899
0.35, 0.651372, 0.63814
0.325, 0.71645, 0.716453
0.3, 0.958112, 0.958117
0.275, 0.958111, 0.958117
0.25, 0.958112, 0.958117
0.225, 0.958111, 0.958117
0.2, 0.958112, 0.958117
0.175, 0.958111, 0.958117
0.15, 0.958111, 0.958117
0.125, 0.958111, 0.958117
0.1, 0.958112, 0.958117
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0461965, 0.0256309
0.975, 0.0461965, 0.0256309
0.95, 0.0461965, 0.0256309
0.925, 0.0597889, 0.0481206
0.9, 0.0597889, 0.0481205
0.875, 0.0597889, 0.0481205
0.85, 0.0940139, 0.0669563
0.825, 0.094014, 0.0669562
0.8, 0.0940139, 0.0669562
0.775, 0.094014, 0.0669562
0.75, 0.0940139, 0.0669563
0.725, 0.138795, 0.106117
0.7, 0.138795, 0.106117
0.675, 0.138795, 0.106117
0.65, 0.138795, 0.106117
0.625, 0.206774, 0.189521
0.6, 0.206774, 0.189521
0.575, 0.206774, 0.189521
0.55, 0.206774, 0.189521
0.525, 0.263394, 0.234541
0.5, 0.263394, 0.234541
0.475, 0.263394, 0.234541
0.45, 0.263394, 0.234541
0.425, 0.263394, 0.234541
0.4, 0.263394, 0.234541
0.375, 0.31922, 0.276703
0.35, 0.31922, 0.276703
0.325, 0.31922, 0.276703
0.3, 0.300511, 0.296588
0.275, 0.702049, 0.617017
0.25, 0.783497, 0.689434
0.225, 0.783497, 0.689434
0.2, 0.803806, 0.77671
0.175, 0.803806, 0.77671
0.15, 0.830888, 0.803945
0.125, 0.921997, 0.922002
0.1, 0.921997, 0.922002
0.075, 0.96708, 0.967086
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.00581962, 0.00668299
0.975, 0.00581962, 0.00668299
0.95, 0.00581962, 0.006683
0.925, 0.00581962, 0.00668299
0.9, 0.00945264, 0.0123561
0.875, 0.00945264, 0.0123561
0.85, 0.00945264, 0.0123561
0.825, 0.0300584, 0.025554
0.8, 0.0300584, 0.025554
0.775, 0.0300584, 0.025554
0.75, 0.0300584, 0.025554
0.725, 0.0429362, 0.059597
0.7, 0.0429362, 0.059597
0.675, 0.0429362, 0.059597
0.65, 0.0429362, 0.059597
0.625, 0.0465011, 0.0576466
0.6, 0.0529578, 0.0639744
0.575, 0.0766411, 0.0891491
0.55, 0.0766411, 0.0891492
0.525, 0.170672, 0.226938
0.5, 0.170673, 0.226937
0.475, 0.378495, 0.321589
0.45, 0.316921, 0.324763
0.425, 0.764569, 0.732494
0.4, 0.764569, 0.732493
0.375, 0.764569, 0.732493
0.35, 0.76457, 0.732493
0.325, 0.764569, 0.732493
0.3, 0.764569, 0.732494
0.275, 0.764569, 0.732494
0.25, 0.764569, 0.732493
0.225, 0.76457, 0.732493
0.2, 0.863804, 0.836004
0.175, 0.863805, 0.836004
0.15, 0.863805, 0.836004
0.125, 0.957231, 0.957236
0.1, 0.957231, 0.957236
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.00873774, 0.0103267
0.975, 0.00873786, 0.0103268
0.95, 0.00873762, 0.0103267
0.925, 0.00873768, 0.0103267
0.9, 0.00873762, 0.0103266
0.875, 0.0087378, 0.0103268
0.85, 0.00873774, 0.0103267
0.825, 0.0132372, 0.0176704
0.8, 0.0132371, 0.0176703
0.775, 0.0132372, 0.0176704
0.75, 0.0132373, 0.0176705
0.725, 0.0259975, 0.0262799
0.7, 0.0228204, 0.0337041
0.675, 0.0228204, 0.0337041
0.65, 0.0228204, 0.0337042
0.625, 0.122137, 0.127206
0.6, 0.122137, 0.127206
0.575, 0.366156, 0.36724
0.55, 0.553254, 0.552101
0.525, 0.553255, 0.552101
0.5, 0.684653, 0.684654
0.475, 0.684653, 0.684653
0.45, 0.684652, 0.684653
0.425, 0.684653, 0.684653
0.4, 0.859977, 0.859981
0.375, 0.859977, 0.859981
0.35, 0.859977, 0.859982
0.325, 0.859977, 0.859981
0.3, 0.859977, 0.859981
0.275, 0.999993, 1
0.25, 0.999993, 1
0.225, 0.999994, 1
0.2, 0.999993, 1
0.175, 0.999993, 1
0.15, 0.999993, 1
0.125, 0.999994, 1
0.1, 0.999994, 1
0.075, 0.999993, 1
0.05, 0.999993, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0815498, 0.0236454
0.975, 0.0815498, 0.0236454
0.95, 0.0815499, 0.0236454
0.925, 0.0815499, 0.0236454
0.9, 0.0815498, 0.0236454
0.875, 0.0815498, 0.0236454
0.85, 0.0815498, 0.0236454
0.825, 0.0815498, 0.0236453
0.8, 0.0815498, 0.0236454
0.775, 0.0815498, 0.0236453
0.75, 0.0815498, 0.0236454
0.725, 0.0815498, 0.0236453
0.7, 0.0815499, 0.0236454
0.675, 0.101963, 0.044642
0.65, 0.11147, 0.05351
0.625, 0.102908, 0.0810332
0.6, 0.102908, 0.0810332
0.575, 0.102908, 0.0810332
0.55, 0.102908, 0.0810331
0.525, 0.102908, 0.0810333
0.5, 0.102908, 0.0810332
0.475, 0.121435, 0.106201
0.45, 0.121435, 0.106201
0.425, 0.121435, 0.1062
0.4, 0.121435, 0.1062
0.375, 0.36284, 0.351058
0.35, 0.36284, 0.351058
0.325, 0.36284, 0.351058
0.3, 0.36284, 0.351058
0.275, 0.500852, 0.500265
0.25, 0.609544, 0.579422
0.225, 0.609544, 0.579423
0.2, 0.729451, 0.681505
0.175, 0.913468, 0.913473
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999995, 1
0.075, 0.999994, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0613398, 0.0219013
0.975, 0.0613399, 0.0219013
0.95, 0.0613397, 0.0219013
0.925, 0.0613398, 0.0219013
0.9, 0.0613397, 0.0219013
0.875, 0.0621749, 0.026803
0.85, 0.0621749, 0.026803
0.825, 0.0621749, 0.026803
0.8, 0.0621749, 0.026803
0.775, 0.11345, 0.0500298
0.75, 0.11345, 0.0500297
0.725, 0.11345, 0.0500297
0.7, 0.11345, 0.0500297
0.675, 0.120894, 0.069493
0.65, 0.120894, 0.069493
0.625, 0.172859, 0.147567
0.6, 0.172859, 0.147567
0.575, 0.172859, 0.147567
0.55, 0.172859, 0.147567
0.525, 0.172859, 0.147567
0.5, 0.172859, 0.147567
0.475, 0.172859, 0.147567
0.45, 0.296889, 0.267576
0.425, 0.297799, 0.268537
0.4, 0.297799, 0.268537
0.375, 0.378624, 0.335242
0.35, 0.378624, 0.335242
0.325, 0.735276, 0.645195
0.3, 0.735276, 0.645195
0.275, 0.817548, 0.796876
0.25, 0.817548, 0.796876
0.225, 0.817548, 0.796877
0.2, 0.817549, 0.796877
0.175, 0.817548, 0.796876
0.15, 0.869588, 0.869592
0.125, 0.993722, 0.993729
0.1, 0.993722, 0.993729
0.075, 0.993722, 0.993729
0.05, 0.993722, 0.993729
0.025, 0.993722, 0.993729
0, 0.999992, 1
1, 0.278101, 0.0688338
0.975, 0.278101, 0.0688338
0.95, 0.278101, 0.0688338
0.925, 0.278101, 0.0688338
0.9, 0.278101, 0.0688337
0.875, 0.278101, 0.0688337
0.85, 0.278101, 0.0688337
0.825, 0.278101, 0.0688336
0.8, 0.278101, 0.0688337
0.775, 0.278101, 0.0688337
0.75, 0.278101, 0.0688338
0.725, 0.278101, 0.0688337
0.7, 0.278101, 0.0688337
0.675, 0.278101, 0.0688337
0.65, 0.278101, 0.0688337
0.625, 0.275314, 0.135694
0.6, 0.275313, 0.135694
0.575, 0.275313, 0.135694
0.55, 0.0834095, 0.112
0.525, 0.0834095, 0.112
0.5, 0.0834095, 0.112
0.475, 0.0834095, 0.112
0.45, 0.278981, 0.259862
0.425, 0.535688, 0.469295
0.4, 0.535688, 0.469295
0.375, 0.619143, 0.586197
0.35, 0.619143, 0.586197
0.325, 0.619143, 0.586197
0.3, 0.619142, 0.586197
0.275, 0.545602, 0.516569
0.25, 0.871119, 0.871123
0.225, 0.871119, 0.871123
0.2, 0.871119, 0.871123
0.175, 0.871119, 0.871123
0.15, 0.945211, 0.945215
0.125, 0.945211, 0.945215
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0357182, 0.00791902
0.975, 0.0357196, 0.00791932
0.95, 0.0410221, 0.0232735
0.925, 0.0410222, 0.0232736
0.9, 0.0410222, 0.0232736
0.875, 0.0410221, 0.0232734
0.85, 0.0410221, 0.0232735
0.825, 0.0410221, 0.0232736
0.8, 0.0410222, 0.0232734
0.775, 0.0459727, 0.033347
0.75, 0.0911092, 0.065286
0.725, 0.119097, 0.0870224
0.7, 0.119097, 0.0870226
0.675, 0.119097, 0.0870224
0.65, 0.119097, 0.0870224
0.625, 0.119097, 0.0870224
0.6, 0.257522, 0.198027
0.575, 0.257522, 0.198027
0.55, 0.257522, 0.198026
0.525, 0.257522, 0.198027
0.5, 0.257522, 0.198027
0.475, 0.257522, 0.198027
0.45, 0.547728, 0.526891
0.425, 0.547728, 0.526891
0.4, 0.547728, 0.526891
0.375, 0.547728, 0.526891
0.35, 0.679512, 0.648303
0.325, 0.79608, 0.791744
0.3, 0.796081, 0.791744
0.275, 0.79608, 0.791744
0.25, 0.81764, 0.817645
0.225, 0.81764, 0.817644
0.2, 0.817639, 0.817644
0.175, 0.868632, 0.868638
0.15, 0.948161, 0.948165
0.125, 0.948161, 0.948165
0.1, 0.999992, 1
0.075, 0.999992, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999993, 1
1, 0.0335627, 0.0132725
0.975, 0.0335627, 0.0132725
0.95, 0.0635518, 0.0424937
0.925, 0.0635519, 0.0424937
0.9, 0.0635517, 0.0424937
0.875, 0.0635518, 0.0424938
0.85, 0.0635519, 0.0424938
0.825, 0.0635518, 0.0424938
0.8, 0.0603629, 0.0433338
0.775, 0.0603629, 0.0433338
0.75, 0.0603629, 0.0433339
0.725, 0.0603629, 0.0433339
0.7, 0.0755353, 0.0673241
0.675, 0.0788215, 0.0734818
0.65, 0.0788217, 0.0734819
0.625, 0.0634716, 0.0566071
0.6, 0.0634719, 0.0566072
0.575, 0.186159, 0.152656
0.55, 0.186159, 0.152655
0.525, 0.186159, 0.152656
0.5, 0.116183, 0.11645
0.475, 0.182906, 0.211908
0.45, 0.182906, 0.211908
0.425, 0.318159, 0.379959
0.4, 0.291534, 0.26111
0.375, 0.395422, 0.325149
0.35, 0.395422, 0.325149
0.325, 0.395423, 0.325149
0.3, 0.357073, 0.30531
0.275, 0.555413, 0.530927
0.25, 0.555413, 0.530927
0.225, 0.824684, 0.785789
0.2, 0.824685, 0.785789
0.175, 0.905967, 0.905972
0.15, 0.905967, 0.905972
0.125, 0.905967, 0.905972
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999995, 1
0, 0.999993, 1
1, 0.0104679, 0.00639749
0.975, 0.0104679, 0.0063975
0.95, 0.0104679, 0.00639748
0.925, 0.0104679, 0.00639749
0.9, 0.0104679, 0.00639747
0.875, 0.0104679, 0.00639748
0.85, 0.0098123, 0.00790789
0.825, 0.0098123, 0.0079079
0.8, 0.0158776, 0.0137772
0.775, 0.0367051, 0.013247
0.75, 0.0367052, 0.013247
0.725, 0.0401365, 0.0240392
0.7, 0.0523603, 0.0396576
0.675, 0.133818, 0.0921179
0.65, 0.133818, 0.0921178
0.625, 0.318821, 0.267561
0.6, 0.318821, 0.267561
0.575, 0.318821, 0.267561
0.55, 0.318821, 0.267561
0.525, 0.318821, 0.267561
0.5, 0.435323, 0.356422
0.475, 0.567944, 0.468969
0.45, 0.567944, 0.468969
0.425, 0.567944, 0.468969
0.4, 0.567944, 0.468969
0.375, 0.628343, 0.580586
0.35, 0.628343, 0.580587
0.325, 0.628343, 0.580586
0.3, 0.628344, 0.580587
0.275, 0.662479, 0.604654
0.25, 0.759385, 0.69343
0.225, 0.749611, 0.749614
0.2, 0.841075, 0.841078
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999996, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0281624, 0.00483672
0.975, 0.0281624, 0.00483673
0.95, 0.0296457, 0.00914786
0.925, 0.0296457, 0.00914787
0.9, 0.0296457, 0.00914787
0.875, 0.0418813, 0.0167147
0.85, 0.0505213, 0.0256491
0.825, 0.0505214, 0.0256491
0.8, 0.093755, 0.0418048
0.775, 0.093755, 0.0418048
0.75, 0.0856061, 0.0426476
0.725, 0.0856062, 0.0426475
0.7, 0.0856061, 0.0426476
0.675, 0.103073, 0.0598689
0.65, 0.103073, 0.0598689
0.625, 0.103073, 0.0598688
0.6, 0.136093, 0.0647137
0.575, 0.136093, 0.0647138
0.55, 0.162329, 0.0889574
0.525, 0.162329, 0.0889573
0.5, 0.162329, 0.0889573
0.475, 0.162329, 0.0889574
0.45, 0.450108, 0.336667
0.425, 0.450108, 0.336667
0.4, 0.739089, 0.514167
0.375, 0.73909, 0.514167
0.35, 0.741229, 0.651508
0.325, 0.741229, 0.651508
0.3, 0.849625, 0.846983
0.275, 0.849625, 0.846984
0.25, 0.849625, 0.846984
0.225, 0.849625, 0.846983
0.2, 0.849625, 0.846984
0.175, 0.849626, 0.846984
0.15, 0.849626, 0.846984
0.125, 0.897433, 0.897437
0.1, 0.956433, 0.956438
0.075, 0.956433, 0.956438
0.05, 0.956432, 0.956437
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0688222, 0.0165473
0.975, 0.0774351, 0.0275137
0.95, 0.0774351, 0.0275138
0.925, 0.0774351, 0.0275138
0.9, 0.0774351, 0.0275139
0.875, 0.0774351, 0.0275137
0.85, 0.0774351, 0.0275137
0.825, 0.0774351, 0.0275137
0.8, 0.0774351, 0.0275138
0.775, 0.0774351, 0.0275138
0.75, 0.0992827, 0.0467049
0.725, 0.0992826, 0.0467048
0.7, 0.0992826, 0.0467049
0.675, 0.0875656, 0.037145
0.65, 0.176529, 0.149924
0.625, 0.187814, 0.114543
0.6, 0.200061, 0.162175
0.575, 0.348274, 0.262227
0.55, 0.348274, 0.262228
0.525, 0.468851, 0.362088
0.5, 0.468851, 0.362089
0.475, 0.540033, 0.476496
0.45, 0.659922, 0.618627
0.425, 0.659922, 0.618627
0.4, 0.659922, 0.618627
0.375, 0.659922, 0.618627
0.35, 0.659922, 0.618627
0.325, 0.659922, 0.618627
0.3, 0.659923, 0.618627
0.275, 0.71627, 0.671448
0.25, 0.71627, 0.671447
0.225, 0.771453, 0.77698
0.2, 0.864958, 0.864965
0.175, 0.864958, 0.864965
0.15, 0.864959, 0.864965
0.125, 0.864958, 0.864965
0.1, 0.946398, 0.946405
0.075, 0.946398, 0.946405
0.05, 0.971137, 0.971144
0.025, 0.987941, 0.987949
0, 0.999992, 1
1, 0.0444772, 0.032815
0.975, 0.0444772, 0.0328151
0.95, 0.0444773, 0.0328149
0.925, 0.0444773, 0.032815
0.9, 0.0444773, 0.032815
0.875, 0.0444772, 0.032815
0.85, 0.0444772, 0.032815
0.825, 0.0444772, 0.032815
0.8, 0.0444774, 0.032815
0.775, 0.0700651, 0.05181
0.75, 0.0700652, 0.0518099
0.725, 0.0700651, 0.05181
0.7, 0.105988, 0.0683538
0.675, 0.0622504, 0.0495104
0.65, 0.103165, 0.0878664
0.625, 0.121274, 0.117218
0.6, 0.121274, 0.117218
0.575, 0.121274, 0.117218
0.55, 0.121274, 0.117218
0.525, 0.220499, 0.20364
0.5, 0.188565, 0.173191
0.475, 0.188565, 0.173191
0.45, 0.21439, 0.212521
0.425, 0.692205, 0.683331
0.4, 0.692204, 0.683332
0.375, 0.692204, 0.683331
0.35, 0.861876, 0.836928
0.325, 0.861876, 0.836928
0.3, 0.861876, 0.836928
0.275, 0.861876, 0.836927
0.25, 0.861876, 0.836928
0.225, 0.861876, 0.836928
0.2, 0.861876, 0.836928
0.175, 0.861876, 0.836927
0.15, 0.863981, 0.864929
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999996, 1
1, 0.0472692, 0.0128216
0.975, 0.0472692, 0.0128216
0.95, 0.0472693, 0.0128216
0.925, 0.0428724, 0.0239969
0.9, 0.0428725, 0.023997
0.875, 0.0428724, 0.023997
0.85, 0.0428725, 0.0239969
0.825, 0.0428725, 0.0239969
0.8, 0.0428723, 0.0239969
0.775, 0.0428725, 0.0239969
0.75, 0.0428724, 0.0239969
0.725, 0.0658411, 0.041128
0.7, 0.063816, 0.0381746
0.675, 0.0513118, 0.0365675
0.65, 0.0627904, 0.0455131
0.625, 0.0627903, 0.0455129
0.6, 0.0627903, 0.045513
0.575, 0.0926242, 0.0854046
0.55, 0.0776447, 0.0727255
0.525, 0.12014, 0.123704
0.5, 0.373753, 0.401096
0.475, 0.877957, 0.855928
0.45, 0.877956, 0.855928
0.425, 0.877957, 0.855928
0.4, 0.877956, 0.855928
0.375, 0.877957, 0.855928
0.35, 0.877956, 0.855928
0.325, 0.877957, 0.855928
0.3, 0.877956, 0.855928
0.275, 0.877956, 0.855928
0.25, 0.877956, 0.855928
0.225, 0.877957, 0.855927
0.2, 0.877956, 0.855928
0.175, 0.877957, 0.855928
0.15, 0.957188, 0.933171
0.125, 0.957188, 0.933171
0.1, 0.957189, 0.933171
0.075, 0.972603, 0.972608
0.05, 0.972603, 0.972608
0.025, 0.990214, 0.990219
0, 0.999993, 1
1, 0.00770658, 0.00301651
0.975, 0.00200623, 0.00118746
0.95, 0.00200623, 0.00118746
0.925, 0.00597459, 0.00371864
0.9, 0.00597459, 0.00371864
0.875, 0.00345856, 0.00309517
0.85, 0.00965428, 0.00424895
0.825, 0.00944251, 0.00359815
0.8, 0.00408626, 0.00798581
0.775, 0.0126169, 0.00760361
0.75, 0.00822461, 0.00585082
0.725, 0.00822461, 0.00585083
0.7, 0.0284521, 0.0216408
0.675, 0.0306526, 0.0221708
0.65, 0.0580486, 0.0329185
0.625, 0.163916, 0.159707
0.6, 0.23925, 0.233311
0.575, 0.327802, 0.330114
0.55, 0.327802, 0.330114
0.525, 0.327802, 0.330114
0.5, 0.442386, 0.445353
0.475, 0.589333, 0.589336
0.45, 0.999995, 1
0.425, 0.999995, 1
0.4, 0.999995, 1
0.375, 0.999995, 1
0.35, 0.999995, 1
0.325, 0.999995, 1
0.3, 0.999995, 1
0.275, 0.999995, 1
0.25, 0.999995, 1
0.225, 0.999994, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999996, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.0426006, 0.0183157
0.975, 0.0426006, 0.0183157
0.95, 0.0429145, 0.04032
0.925, 0.0429145, 0.04032
0.9, 0.0429145, 0.04032
0.875, 0.0429145, 0.0403199
0.85, 0.0429145, 0.04032
0.825, 0.0760143, 0.0695005
0.8, 0.0760142, 0.0695005
0.775, 0.0760143, 0.0695005
0.75, 0.120075, 0.111522
0.725, 0.19854, 0.176952
0.7, 0.19854, 0.176952
0.675, 0.19854, 0.176952
0.65, 0.13095, 0.108762
0.625, 0.129169, 0.0979544
0.6, 0.129169, 0.0979544
0.575, 0.129169, 0.0979544
0.55, 0.129169, 0.0979542
0.525, 0.129169, 0.0979542
0.5, 0.110585, 0.108913
0.475, 0.110585, 0.108913
0.45, 0.110585, 0.108913
0.425, 0.157632, 0.175487
0.4, 0.340835, 0.351924
0.375, 0.340835, 0.351924
0.35, 0.422043, 0.454133
0.325, 0.654742, 0.654692
0.3, 0.654741, 0.654692
0.275, 0.654741, 0.654692
0.25, 0.654742, 0.654693
0.225, 0.824918, 0.824923
0.2, 0.824918, 0.824923
0.175, 0.824919, 0.824922
0.15, 0.966522, 0.966527
0.125, 0.966521, 0.966527
0.1, 0.966521, 0.966528
0.075, 0.966522, 0.966527
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.015919, 0.00932765
0.975, 0.015919, 0.00932765
0.95, 0.015919, 0.00932765
0.925, 0.015919, 0.00932771
0.9, 0.015919, 0.00932761
0.875, 0.0723757, 0.013287
0.85, 0.0723757, 0.0132871
0.825, 0.0727979, 0.0282877
0.8, 0.0727978, 0.0282877
0.775, 0.072798, 0.0282877
0.75, 0.0719517, 0.0475809
0.725, 0.0779654, 0.075108
0.7, 0.0779654, 0.0751084
0.675, 0.0779654, 0.0751082
0.65, 0.0779654, 0.0751082
0.625, 0.0779654, 0.0751081
0.6, 0.0779654, 0.0751081
0.575, 0.0779654, 0.0751081
0.55, 0.0779653, 0.0751082
0.525, 0.0779654, 0.0751082
0.5, 0.0779653, 0.075108
0.475, 0.0788243, 0.0932401
0.45, 0.113184, 0.146267
0.425, 0.27683, 0.262658
0.4, 0.329261, 0.313667
0.375, 0.329261, 0.313667
0.35, 0.333955, 0.326016
